pitcher_name,team_abb,season,era,fip,xfip,k_per_9,bb_per_9,k_pct,bb_pct,whip,ip,hr_per_9,gb_pct,lob_pct,war,fangraphs_id
Chris Sale,ATL,2024,2.38,2.09,2.64,11.4,1.98,0.321,0.055999999999999994,1.01,177.2,0.46,0.44799999999999995,0.7979999999999999,6.4,10603
Tarik Skubal,DET,2024,2.39,2.49,2.83,10.69,1.64,0.303,0.046,0.92,192.0,0.7,0.457,0.8,6.0,22267
Zack Wheeler,PHI,2024,2.57,3.13,3.3,10.08,2.34,0.285,0.066,0.96,200.0,0.9,0.426,0.8009999999999999,5.4,10310
Cole Ragans,KCR,2024,3.14,2.99,3.46,10.77,3.24,0.293,0.08800000000000001,1.14,186.1,0.72,0.40700000000000003,0.747,4.9,21846
Seth Lugo,KCR,2024,3.0,3.25,3.83,7.88,2.09,0.217,0.057,1.09,206.2,0.7,0.442,0.7509999999999999,4.7,12447
Dylan Cease,SDP,2024,3.47,3.1,3.44,10.65,3.09,0.294,0.085,1.07,189.1,0.86,0.39799999999999996,0.6940000000000001,4.7,18525
Cristopher Sanchez,PHI,2024,3.32,3.0,3.19,7.58,2.18,0.203,0.057999999999999996,1.24,181.2,0.54,0.574,0.7120000000000001,4.7,20778
Garrett Crochet,CHW,2024,3.58,2.69,2.38,12.88,2.03,0.35100000000000003,0.055,1.07,146.0,1.11,0.451,0.736,4.6,27463
Logan Webb,SFG,2024,3.47,2.95,3.28,7.56,2.2,0.205,0.059000000000000004,1.23,204.2,0.48,0.568,0.7170000000000001,4.4,17995
Paul Skenes,PIT,2024,1.96,2.44,2.54,11.5,2.17,0.331,0.062,0.95,133.0,0.68,0.513,0.856,4.3,33677
George Kirby,SEA,2024,3.53,3.26,3.58,8.43,1.08,0.23,0.03,1.07,191.0,1.04,0.413,0.716,4.1,25436
Logan Gilbert,SEA,2024,3.23,3.27,3.11,9.49,1.6,0.27399999999999997,0.046,0.89,208.2,1.12,0.451,0.695,4.0,22250
Michael King,SDP,2024,2.95,3.33,3.5,10.42,3.26,0.27699999999999997,0.087,1.19,173.2,0.88,0.40399999999999997,0.752,3.9,19853
Tanner Houck,BOS,2024,3.12,3.32,3.58,7.76,2.42,0.207,0.065,1.14,178.2,0.55,0.5589999999999999,0.7090000000000001,3.9,19879
Tyler Glasnow,LAD,2024,3.49,2.9,2.68,11.28,2.35,0.322,0.067,0.95,134.0,1.01,0.486,0.698,3.9,14374
Corbin Burnes,BAL,2024,2.92,3.55,3.55,8.38,2.22,0.231,0.061,1.1,194.1,1.02,0.48200000000000004,0.755,3.8,19361
Sonny Gray,STL,2024,3.84,3.12,2.82,10.98,2.11,0.303,0.057999999999999996,1.09,166.1,1.14,0.423,0.679,3.8,12768
Framber Valdez,HOU,2024,2.91,3.25,3.08,8.63,2.81,0.24,0.078,1.11,176.1,0.66,0.606,0.7709999999999999,3.7,17295
Hunter Greene,CIN,2024,2.75,3.47,4.19,10.12,3.41,0.27699999999999997,0.09300000000000001,1.02,150.1,0.72,0.34,0.805,3.7,22182
Yusei Kikuchi,- - -,2024,4.05,3.46,3.2,10.55,2.25,0.28,0.06,1.2,175.2,1.28,0.426,0.7190000000000001,3.6,20633
Reynaldo Lopez,ATL,2024,1.99,2.92,3.44,9.82,2.79,0.273,0.077,1.11,135.2,0.66,0.39399999999999996,0.87,3.5,16400
Ranger Suarez,PHI,2024,3.46,3.37,3.26,8.66,2.45,0.23199999999999998,0.065,1.2,150.2,0.84,0.519,0.7390000000000001,3.4,17277
Max Fried,ATL,2024,3.25,3.33,3.33,8.57,2.94,0.23199999999999998,0.08,1.16,174.1,0.67,0.588,0.725,3.4,13743
Nick Martinez,CIN,2024,3.1,3.21,3.89,7.33,1.14,0.204,0.032,1.03,142.1,0.82,0.369,0.715,3.4,12730
Erick Fedde,- - -,2024,3.3,3.86,4.12,7.82,2.64,0.212,0.07200000000000001,1.16,177.1,1.02,0.42100000000000004,0.792,3.4,17425
Jack Flaherty,- - -,2024,3.17,3.48,3.0,10.78,2.11,0.299,0.059000000000000004,1.07,162.0,1.33,0.395,0.809,3.3,17479
Michael Wacha,KCR,2024,3.35,3.65,4.14,7.83,2.43,0.212,0.066,1.19,166.2,0.92,0.386,0.7709999999999999,3.3,14078
Tanner Bibee,CLE,2024,3.47,3.56,3.72,9.69,2.28,0.263,0.062,1.12,173.2,1.14,0.34600000000000003,0.7709999999999999,3.3,30134
Pablo Lopez,MIN,2024,4.08,3.65,3.36,9.62,1.99,0.256,0.053,1.19,185.1,1.26,0.429,0.722,3.2,17085
Hunter Brown,HOU,2024,3.49,3.58,3.47,9.48,3.18,0.251,0.084,1.27,170.0,0.95,0.489,0.7659999999999999,3.2,25880
MacKenzie Gore,WSN,2024,3.9,3.53,3.87,9.79,3.52,0.248,0.08900000000000001,1.42,166.1,0.81,0.391,0.6809999999999999,3.2,22201
Shota Imanaga,CHC,2024,2.91,3.72,3.62,9.03,1.45,0.251,0.04,1.02,173.1,1.4,0.37200000000000005,0.802,3.1,33829
Aaron Nola,PHI,2024,3.57,3.94,3.44,8.89,2.26,0.24,0.061,1.2,199.1,1.35,0.445,0.79,3.1,16149
Brandon Pfaadt,ARI,2024,4.71,3.61,3.58,9.17,2.08,0.243,0.055,1.24,181.2,1.19,0.415,0.645,3.1,27782
Nestor Cortes,NYY,2024,3.77,3.84,4.16,8.36,2.01,0.228,0.055,1.15,174.1,1.24,0.311,0.764,3.1,17874
Joe Ryan,MIN,2024,3.6,3.44,3.44,9.8,1.53,0.273,0.043,0.99,135.0,1.27,0.35700000000000004,0.7090000000000001,3.1,21390
Blake Snell,SFG,2024,3.12,2.43,3.01,12.55,3.81,0.34700000000000003,0.105,1.05,104.0,0.52,0.42,0.7090000000000001,3.1,13543
Kevin Gausman,TOR,2024,3.83,3.77,4.22,8.06,2.78,0.214,0.07400000000000001,1.22,181.0,0.99,0.38299999999999995,0.703,3.0,14107
Bailey Ober,MIN,2024,3.98,3.82,3.83,9.62,2.17,0.26899999999999996,0.061,1.0,178.2,1.36,0.335,0.7070000000000001,3.0,21224
Justin Steele,CHC,2024,3.07,3.23,3.62,9.02,2.47,0.243,0.067,1.1,134.2,0.8,0.44799999999999995,0.725,3.0,17312
Yoshinobu Yamamoto,LAD,2024,3.0,2.61,2.86,10.5,2.2,0.285,0.06,1.11,90.0,0.7,0.479,0.757,2.9,33825
Zac Gallen,ARI,2024,3.65,3.38,3.62,9.49,3.28,0.251,0.087,1.26,148.0,0.79,0.462,0.747,2.8,19291
Sean Manaea,NYM,2024,3.47,3.83,4.04,9.12,3.12,0.249,0.085,1.08,181.2,1.04,0.376,0.742,2.8,15873
Zach Eflin,- - -,2024,3.59,3.77,3.81,7.29,1.31,0.196,0.035,1.15,165.1,1.2,0.42700000000000005,0.752,2.8,13774
Bryce Miller,SEA,2024,2.94,3.58,3.85,8.53,2.25,0.243,0.064,0.98,180.1,1.05,0.381,0.782,2.7,29837
Spencer Schwellenbach,ATL,2024,3.35,3.29,3.34,9.24,1.67,0.254,0.046,1.04,123.2,1.02,0.41600000000000004,0.745,2.7,31846
Cade Smith,CLE,2024,1.91,1.4,2.41,12.31,2.03,0.35600000000000004,0.059000000000000004,0.9,75.1,0.12,0.436,0.79,2.7,27867
Nathan Eovaldi,TEX,2024,3.8,3.83,3.47,8.75,2.21,0.239,0.06,1.11,170.2,1.21,0.483,0.745,2.6,9132
Griffin Jax,MIN,2024,2.03,1.94,2.32,12.04,1.9,0.344,0.054000000000000006,0.87,71.0,0.51,0.522,0.7709999999999999,2.6,20253
Brady Singer,KCR,2024,3.71,3.93,3.62,8.52,2.71,0.223,0.071,1.27,179.2,1.1,0.47100000000000003,0.778,2.5,25377
Reese Olson,DET,2024,3.53,3.17,3.72,8.09,2.64,0.217,0.071,1.18,112.1,0.56,0.506,0.6759999999999999,2.5,24968
Ryan Feltner,COL,2024,4.49,4.16,4.17,7.65,2.88,0.19899999999999998,0.075,1.34,162.1,1.11,0.449,0.6629999999999999,2.5,21446
Mitchell Parker,WSN,2024,4.29,3.85,4.17,7.93,2.56,0.20600000000000002,0.067,1.3,151.0,1.07,0.38,0.6729999999999999,2.4,27636
Jameson Taillon,CHC,2024,3.27,3.92,4.16,6.8,1.8,0.185,0.049,1.13,165.1,1.14,0.401,0.763,2.3,11674
Luis Castillo,SEA,2024,3.64,3.91,3.82,8.98,2.41,0.243,0.065,1.17,175.1,1.28,0.39299999999999996,0.7829999999999999,2.3,15689
Freddy Peralta,MIL,2024,3.68,4.16,3.93,10.36,3.52,0.276,0.094,1.21,173.2,1.35,0.36700000000000005,0.7959999999999999,2.3,18679
Chris Bassitt,TOR,2024,4.16,4.08,4.28,8.84,3.68,0.222,0.092,1.46,171.0,0.95,0.40299999999999997,0.727,2.3,12304
Zack Littell,TBR,2024,3.63,3.88,4.01,8.12,1.78,0.215,0.047,1.25,156.1,1.27,0.34,0.78,2.3,15823
Ryan Helsley,STL,2024,2.04,2.41,3.35,10.72,3.12,0.297,0.086,1.1,66.1,0.41,0.368,0.785,2.3,18138
Mason Miller,OAK,2024,2.49,2.18,2.21,14.4,2.91,0.418,0.084,0.88,65.0,0.83,0.40700000000000003,0.706,2.3,31757
Ronel Blanco,HOU,2024,2.8,4.15,4.09,8.93,3.66,0.24600000000000002,0.10099999999999999,1.09,167.1,1.18,0.39799999999999996,0.836,2.2,19407
Mitch Keller,PIT,2024,4.25,4.08,4.08,8.39,2.53,0.215,0.065,1.3,178.0,1.16,0.39399999999999996,0.731,2.2,17594
Ryne Nelson,ARI,2024,4.24,3.74,3.98,7.53,2.03,0.2,0.054000000000000006,1.25,150.2,1.02,0.41600000000000004,0.711,2.2,26253
Bryan Woo,SEA,2024,2.89,3.4,3.75,7.49,0.96,0.214,0.027999999999999997,0.9,121.1,1.04,0.406,0.768,2.2,30279
Andrew Heaney,TEX,2024,4.28,4.04,4.18,8.94,2.31,0.22899999999999998,0.059000000000000004,1.25,160.0,1.29,0.335,0.7120000000000001,2.2,15423
Emmanuel Clase,CLE,2024,0.61,2.22,2.81,7.99,1.21,0.244,0.037000000000000005,0.66,74.1,0.24,0.574,0.851,2.2,21032
Luis Gil,NYY,2024,3.5,4.14,4.36,10.15,4.57,0.268,0.121,1.19,151.2,1.07,0.35600000000000004,0.7879999999999999,2.1,21052
Gavin Stone,LAD,2024,3.53,4.01,4.02,7.44,2.37,0.2,0.064,1.21,140.1,1.15,0.442,0.797,2.1,27792
Luis Severino,NYM,2024,3.91,4.21,4.12,7.96,2.97,0.212,0.079,1.24,182.0,1.14,0.46,0.737,2.1,15890
Tobias Myers,MIL,2024,3.0,3.91,3.97,8.28,2.35,0.223,0.063,1.17,138.0,1.17,0.376,0.8109999999999999,2.1,22191
Matt Strahm,PHI,2024,1.87,2.29,3.15,11.35,1.58,0.33299999999999996,0.046,0.75,62.2,0.57,0.314,0.823,2.1,13799
Brayan Bello,BOS,2024,4.49,4.19,3.87,8.48,3.55,0.218,0.091,1.36,162.1,1.05,0.508,0.721,2.0,23920
Grayson Rodriguez,BAL,2024,3.86,3.66,3.57,10.03,2.78,0.265,0.073,1.24,116.2,1.16,0.406,0.76,2.0,24492
Nick Lodolo,CIN,2024,4.76,3.95,3.95,9.52,2.89,0.247,0.075,1.2,115.1,1.01,0.447,0.682,2.0,26378
Trevor Williams,WSN,2024,2.03,2.79,3.82,7.97,2.43,0.22699999999999998,0.069,1.04,66.2,0.41,0.45399999999999996,0.802,2.0,16977
Nick Pivetta,BOS,2024,4.14,4.07,3.5,10.63,2.22,0.289,0.061,1.13,145.2,1.73,0.335,0.755,2.0,15454
Jeff Hoffman,PHI,2024,2.17,2.52,2.8,12.08,2.17,0.336,0.06,0.96,66.1,0.81,0.376,0.802,2.0,17432
David Peterson,NYM,2024,2.9,3.67,4.1,7.51,3.42,0.198,0.09,1.29,121.0,0.6,0.501,0.784,1.9,20302
Miles Mikolas,STL,2024,5.35,4.24,4.08,6.4,1.31,0.16899999999999998,0.035,1.28,171.2,1.36,0.419,0.629,1.9,9803
Ryan Pepiot,TBR,2024,3.6,3.95,4.05,9.83,3.32,0.263,0.08900000000000001,1.15,130.0,1.18,0.353,0.743,1.9,26221
Kirby Yates,TEX,2024,1.17,2.5,3.12,12.41,4.09,0.359,0.11800000000000001,0.83,61.2,0.44,0.455,0.8809999999999999,1.9,9073
Jake Irvin,WSN,2024,4.41,4.41,4.03,7.48,2.49,0.203,0.068,1.2,187.2,1.39,0.439,0.701,1.8,21504
Kutter Crawford,BOS,2024,4.36,4.65,4.35,8.58,2.5,0.231,0.067,1.12,183.2,1.67,0.33,0.705,1.8,20531
Gerrit Cole,NYY,2024,3.41,3.69,3.99,9.38,2.75,0.254,0.07400000000000001,1.13,95.0,1.04,0.387,0.768,1.8,13125
Andre Pallante,STL,2024,3.78,3.71,3.89,6.97,3.56,0.185,0.094,1.3,121.1,0.59,0.618,0.706,1.8,26108
Matt Waldron,SDP,2024,4.91,4.26,4.32,8.16,2.45,0.213,0.064,1.26,146.2,1.29,0.389,0.672,1.8,25550
Jared Jones,PIT,2024,4.14,4.0,3.78,9.76,2.88,0.262,0.077,1.19,121.2,1.33,0.387,0.721,1.8,27863
Simeon Woods Richardson,MIN,2024,4.17,4.12,4.55,7.88,3.23,0.20600000000000002,0.084,1.29,133.2,1.08,0.353,0.736,1.8,24494
Jon Gray,TEX,2024,4.47,3.7,4.24,7.54,2.45,0.196,0.064,1.31,102.2,0.96,0.401,0.677,1.8,14916
David Robertson,TEX,2024,3.0,2.65,2.88,12.38,3.38,0.33399999999999996,0.091,1.11,72.0,0.63,0.488,0.769,1.8,8241
Joe Jimenez,ATL,2024,2.62,2.34,3.52,10.75,3.01,0.29600000000000004,0.083,0.99,68.2,0.26,0.419,0.723,1.8,15761
Ryan Walker,SFG,2024,1.91,2.52,2.8,11.14,2.03,0.321,0.057999999999999996,0.85,80.0,0.56,0.469,0.8290000000000001,1.7,20423
Bailey Falter,PIT,2024,4.43,4.3,4.71,6.13,2.85,0.165,0.076,1.29,142.1,1.07,0.36200000000000004,0.6970000000000001,1.7,20070
Spencer Arrighetti,HOU,2024,4.53,4.18,4.01,10.61,4.03,0.271,0.10300000000000001,1.41,145.0,1.3,0.36,0.721,1.7,29921
Jose Soriano,LAA,2024,3.42,3.8,3.82,7.73,3.58,0.207,0.096,1.2,113.0,0.64,0.597,0.71,1.7,22100
Patrick Corbin,WSN,2024,5.62,4.41,4.14,7.16,2.78,0.182,0.071,1.5,174.2,1.29,0.46299999999999997,0.657,1.7,9323
Clarke Schmidt,NYY,2024,2.85,3.58,3.92,9.81,3.16,0.263,0.085,1.18,85.1,0.84,0.405,0.8,1.7,19899
A.J. Puk,- - -,2024,3.15,2.87,3.47,11.1,3.53,0.299,0.095,1.11,71.1,0.63,0.368,0.6759999999999999,1.7,19343
DJ Herz,WSN,2024,4.16,3.71,3.85,10.76,3.65,0.27699999999999997,0.094,1.26,88.2,1.12,0.364,0.703,1.7,26389
Edwin Uceta,TBR,2024,1.51,1.7,2.49,12.31,1.73,0.358,0.05,0.82,41.2,0.43,0.341,0.8390000000000001,1.7,20539
Lucas Erceg,- - -,2024,3.36,2.53,3.1,10.51,2.34,0.285,0.063,1.05,61.2,0.44,0.465,0.674,1.7,19360
Carlos Rodon,NYY,2024,3.96,4.39,4.09,10.03,2.93,0.265,0.077,1.22,175.0,1.59,0.33799999999999997,0.792,1.6,16137
Tanner Scott,- - -,2024,1.75,2.92,3.38,10.5,4.5,0.28600000000000003,0.122,1.13,72.0,0.38,0.5,0.797,1.6,17586
Hunter Gaddis,CLE,2024,1.57,2.82,3.94,7.96,1.69,0.237,0.05,0.76,74.2,0.48,0.381,0.812,1.6,25636
Raisel Iglesias,ATL,2024,1.95,2.65,3.38,8.83,1.69,0.263,0.05,0.74,69.1,0.52,0.444,0.723,1.6,17130
Jeremiah Estrada,SDP,2024,2.95,2.07,2.65,13.87,3.39,0.373,0.091,1.07,61.0,0.59,0.35100000000000003,0.7240000000000001,1.6,22210
Tyler Anderson,LAA,2024,3.81,4.66,4.85,7.13,3.66,0.18600000000000003,0.095,1.29,179.1,1.2,0.374,0.758,1.5,12880
Cole Sands,MIN,2024,3.28,2.63,3.26,10.72,1.51,0.29100000000000004,0.040999999999999995,1.0,71.1,0.76,0.36700000000000005,0.685,1.5,21461
Albert Suarez,BAL,2024,3.7,4.24,4.53,7.27,2.9,0.191,0.076,1.29,133.2,1.14,0.33899999999999997,0.7879999999999999,1.5,6175
Taj Bradley,TBR,2024,4.11,4.09,3.62,10.04,3.07,0.266,0.081,1.22,138.0,1.43,0.42,0.737,1.5,22543
Tyler Holton,DET,2024,2.19,3.17,3.68,7.35,1.62,0.218,0.048,0.78,94.1,0.67,0.47200000000000003,0.777,1.5,26231
Justin Slaten,BOS,2024,2.93,2.61,2.9,9.43,1.46,0.259,0.04,1.01,55.1,0.65,0.5,0.706,1.5,25648
Cody Bradford,TEX,2024,3.54,3.59,3.82,8.25,1.53,0.22699999999999998,0.042,1.01,76.1,1.18,0.36,0.7190000000000001,1.5,27597
Orion Kerkering,PHI,2024,2.29,2.42,2.94,10.57,2.43,0.28800000000000003,0.066,1.08,63.0,0.29,0.535,0.765,1.5,31776
Robert Garcia,WSN,2024,4.22,2.38,2.77,11.31,2.41,0.299,0.064,1.19,59.2,0.6,0.46799999999999997,0.5720000000000001,1.5,23363
Alec Marsh,KCR,2024,4.53,4.34,4.22,8.58,2.72,0.22399999999999998,0.071,1.26,129.0,1.33,0.377,0.7040000000000001,1.4,27451
Dean Kremer,BAL,2024,4.1,4.32,4.34,8.54,3.54,0.222,0.092,1.24,129.2,1.25,0.41700000000000004,0.6629999999999999,1.4,19350
Kyle Gibson,STL,2024,4.24,4.42,4.19,8.01,3.61,0.209,0.094,1.35,169.2,1.22,0.44799999999999995,0.7070000000000001,1.4,10123
Joe Musgrove,SDP,2024,3.88,3.96,3.74,9.12,2.08,0.24600000000000002,0.055999999999999994,1.17,99.2,1.26,0.413,0.773,1.4,12970
Justin Martinez,ARI,2024,2.48,2.59,2.88,11.27,4.46,0.295,0.11699999999999999,1.31,72.2,0.25,0.589,0.754,1.4,24453
Osvaldo Bido,OAK,2024,3.41,3.36,4.63,8.95,3.69,0.243,0.1,1.09,63.1,0.43,0.29600000000000004,0.71,1.4,23150
Kenley Jansen,BOS,2024,3.29,3.0,4.04,10.21,3.29,0.284,0.092,1.06,54.2,0.66,0.306,0.73,1.4,3096
Tylor Megill,NYM,2024,4.04,3.55,3.79,10.5,3.69,0.27,0.095,1.31,78.0,0.92,0.402,0.7070000000000001,1.4,21318
Keegan Akin,BAL,2024,3.32,2.99,3.27,11.1,2.17,0.31,0.061,0.94,78.2,1.03,0.37,0.71,1.4,19362
Kyle Bradish,BAL,2024,2.75,2.51,2.92,12.13,3.43,0.325,0.092,1.07,39.1,0.46,0.5489999999999999,0.782,1.4,24586
Kevin Ginkel,ARI,2024,3.21,2.85,3.23,9.9,1.93,0.265,0.052000000000000005,1.2,70.0,0.77,0.43799999999999994,0.7120000000000001,1.3,19876
Mitch Spence,OAK,2024,4.58,4.21,4.12,7.49,2.62,0.19399999999999998,0.068,1.38,151.1,1.19,0.484,0.727,1.3,27707
Jason Adam,- - -,2024,1.95,3.03,3.54,9.9,2.81,0.287,0.08199999999999999,0.86,73.2,0.61,0.429,0.79,1.3,11861
Lance Lynn,STL,2024,3.84,4.31,4.39,8.36,3.38,0.213,0.086,1.34,117.1,1.23,0.363,0.7,1.3,2520
Frankie Montas,- - -,2024,4.84,4.71,4.26,8.84,3.94,0.226,0.10099999999999999,1.37,150.2,1.43,0.41600000000000004,0.6890000000000001,1.3,14309
Austin Gomber,COL,2024,4.75,4.83,4.5,6.33,2.07,0.16699999999999998,0.055,1.31,165.0,1.64,0.38,0.731,1.3,16561
Declan Cronin,MIA,2024,4.35,2.58,3.43,9.21,3.2,0.235,0.08199999999999999,1.42,70.1,0.13,0.5760000000000001,0.618,1.3,25645
Gavin Williams,CLE,2024,4.86,3.67,4.12,9.36,3.79,0.23800000000000002,0.096,1.37,76.0,0.83,0.406,0.669,1.3,30122
Chris Flexen,CHW,2024,4.95,4.8,5.03,6.92,3.54,0.174,0.08900000000000001,1.52,160.0,1.35,0.35600000000000004,0.71,1.3,13896
Calvin Faucher,MIA,2024,3.19,2.5,3.76,10.57,4.36,0.268,0.111,1.4,53.2,0.0,0.46399999999999997,0.684,1.3,20116
Casey Mize,DET,2024,4.49,3.95,4.04,6.86,2.55,0.17300000000000001,0.064,1.47,102.1,0.97,0.49,0.695,1.3,20492
Ben Brown,CHC,2024,3.58,3.11,3.63,10.41,3.09,0.28800000000000003,0.086,1.08,55.1,0.81,0.387,0.722,1.3,23590
JP Sears,OAK,2024,4.38,4.71,4.86,6.82,2.44,0.18100000000000002,0.065,1.22,180.2,1.39,0.373,0.725,1.2,23429
Jhoan Duran,MIN,2024,3.64,2.85,2.7,10.93,2.48,0.289,0.066,1.16,54.1,0.66,0.609,0.615,1.2,21029
Joe Mantiply,ARI,2024,3.92,2.51,3.71,7.99,2.72,0.218,0.07400000000000001,1.17,59.2,0.15,0.53,0.627,1.2,14857
Will Vest,DET,2024,2.82,2.83,3.47,8.06,2.3,0.218,0.062,1.12,70.1,0.38,0.485,0.758,1.2,19769
Clay Holmes,NYY,2024,3.14,3.02,3.01,9.71,3.14,0.251,0.081,1.3,63.0,0.57,0.65,0.705,1.2,13649
Dennis Santana,- - -,2024,3.89,3.01,3.95,8.67,2.64,0.24,0.073,1.09,71.2,0.5,0.361,0.6409999999999999,1.2,17878
Fernando Cruz,CIN,2024,4.86,3.27,2.67,14.72,4.73,0.37799999999999995,0.122,1.34,66.2,1.22,0.35700000000000004,0.698,1.2,7048
Grant Holmes,ATL,2024,3.56,3.2,3.52,9.22,1.98,0.248,0.053,1.19,68.1,0.92,0.43799999999999994,0.765,1.2,16944
Patrick Sandoval,LAA,2024,5.08,3.87,4.04,9.15,3.95,0.22899999999999998,0.099,1.51,79.2,0.9,0.45,0.662,1.2,19447
Jose Berrios,TOR,2024,3.6,4.72,4.25,7.16,2.53,0.195,0.069,1.15,192.1,1.45,0.43200000000000005,0.8140000000000001,1.1,14168
Jose Quintana,NYM,2024,3.75,4.56,4.44,7.13,3.33,0.188,0.08800000000000001,1.25,170.1,1.16,0.474,0.782,1.1,11423
Charlie Morton,ATL,2024,4.19,4.46,3.99,9.09,3.54,0.23800000000000002,0.09300000000000001,1.32,165.1,1.25,0.46299999999999997,0.742,1.1,4676
Derek Law,WSN,2024,2.6,3.32,3.54,7.6,2.4,0.20800000000000002,0.066,1.18,90.0,0.7,0.485,0.782,1.1,13133
Yu Darvish,SDP,2024,3.31,4.08,3.99,8.6,2.42,0.23600000000000002,0.066,1.07,81.2,1.32,0.387,0.792,1.1,13074
Edwin Diaz,NYM,2024,3.52,3.02,2.59,14.09,3.35,0.389,0.09300000000000001,1.04,53.2,1.17,0.44,0.732,1.1,14710
Cooper Criswell,BOS,2024,4.08,4.15,4.43,6.61,2.81,0.172,0.073,1.35,99.1,0.91,0.503,0.701,1.1,24975
Alex Vesia,LAD,2024,1.76,3.45,4.09,11.8,4.48,0.331,0.125,0.99,66.1,0.95,0.221,0.8390000000000001,1.1,25007
Ryan Weathers,MIA,2024,3.63,4.11,4.03,8.31,2.49,0.218,0.065,1.18,86.2,1.14,0.466,0.753,1.1,23796
Aroldis Chapman,PIT,2024,3.79,3.04,3.14,14.3,5.69,0.37,0.147,1.35,61.2,0.73,0.44799999999999995,0.6920000000000001,1.1,10233
Jonathan Cannon,CHW,2024,4.49,4.65,4.62,6.59,2.9,0.174,0.077,1.33,124.1,1.3,0.381,0.723,1.1,31730
Chris Paddack,MIN,2024,4.99,4.19,4.09,8.05,2.14,0.20600000000000002,0.055,1.39,88.1,1.43,0.373,0.7090000000000001,1.1,20099
Carlos Estevez,- - -,2024,2.45,3.24,4.09,8.18,1.96,0.23600000000000002,0.057,0.91,55.0,0.82,0.32899999999999996,0.75,1.1,14542
Shane Baz,TBR,2024,3.06,4.07,4.39,7.83,3.06,0.21600000000000003,0.085,1.06,79.1,1.02,0.39299999999999996,0.7959999999999999,1.1,22264
Aaron Bummer,ATL,2024,3.58,2.23,2.52,11.22,2.93,0.28300000000000003,0.07400000000000001,1.43,55.1,0.33,0.597,0.7290000000000001,1.1,16258
John Schreiber,KCR,2024,3.66,3.03,4.21,8.01,3.48,0.205,0.08900000000000001,1.32,51.2,0.17,0.513,0.6940000000000001,1.1,20020
