pitcher_name,team_abb,season,era,fip,xfip,k_per_9,bb_per_9,k_pct,bb_pct,whip,ip,hr_per_9,gb_pct,lob_pct,war,fangraphs_id
Mark Leiter Jr.,- - -,2024,4.5,3.29,2.75,13.34,3.41,0.336,0.086,1.33,58.0,1.24,0.45799999999999996,0.669,1.1,15551
Adrian Morejon,SDP,2024,2.83,2.79,3.33,10.04,2.97,0.261,0.077,1.32,63.2,0.57,0.514,0.768,1.1,20039
Tanner Banks,- - -,2024,3.98,3.25,3.59,9.71,3.11,0.251,0.08,1.3,72.1,0.75,0.498,0.632,1.1,16990
David Festa,MIN,2024,4.9,3.76,3.58,10.77,3.22,0.278,0.083,1.32,64.1,1.26,0.36200000000000004,0.685,1.1,30056
Ross Stripling,OAK,2024,6.01,3.89,4.74,5.17,2.32,0.129,0.057999999999999996,1.54,85.1,0.74,0.392,0.5479999999999999,1.1,13273
Yariel Rodriguez,TOR,2024,4.47,4.34,4.42,8.83,4.15,0.231,0.109,1.32,86.2,1.14,0.374,0.6990000000000001,1.1,33838
Andrew Abbott,CIN,2024,3.72,5.04,4.91,7.43,3.39,0.195,0.08900000000000001,1.3,138.0,1.63,0.337,0.8290000000000001,1.0,29911
Bowden Francis,TOR,2024,3.3,4.36,4.17,7.99,1.91,0.225,0.054000000000000006,0.93,103.2,1.48,0.34299999999999997,0.7829999999999999,1.0,20548
Blake Treinen,LAD,2024,1.93,3.0,3.06,10.8,2.12,0.304,0.06,0.94,46.2,0.96,0.447,0.897,1.0,12572
Jose Butto,NYM,2024,2.55,3.83,4.2,9.61,4.62,0.26899999999999996,0.129,1.07,74.0,0.73,0.415,0.833,1.0,23313
Luke Weaver,NYY,2024,2.89,3.33,3.42,11.04,2.79,0.311,0.079,0.93,84.0,1.07,0.364,0.794,1.0,16918
Javier Assad,CHC,2024,3.73,4.64,4.61,7.59,3.86,0.19399999999999998,0.099,1.4,147.0,1.22,0.436,0.8029999999999999,1.0,21741
Tim Herrin,CLE,2024,1.92,2.86,3.64,9.32,3.43,0.265,0.09699999999999999,0.97,65.2,0.27,0.49700000000000005,0.785,1.0,25139
Trevor Megill,MIL,2024,2.72,3.1,3.87,9.71,2.72,0.273,0.077,1.01,46.1,0.78,0.33299999999999996,0.755,1.0,17722
Drew Rasmussen,TBR,2024,2.83,1.35,2.57,10.99,1.88,0.302,0.052000000000000005,1.08,28.2,0.0,0.5329999999999999,0.677,1.0,25385
Marcus Stroman,NYY,2024,4.31,4.62,4.5,6.58,3.49,0.16699999999999998,0.08900000000000001,1.47,154.2,1.11,0.49200000000000005,0.7390000000000001,0.9,13431
Jared Koenig,MIL,2024,2.47,3.28,3.95,9.15,3.34,0.23800000000000002,0.087,1.24,62.0,0.58,0.465,0.782,0.9,27517
Robert Suarez,SDP,2024,2.77,3.49,3.81,8.17,2.22,0.22899999999999998,0.062,1.05,65.0,0.97,0.418,0.8079999999999999,0.9,30115
Reed Garrett,NYM,2024,3.77,3.31,3.16,13.03,4.71,0.336,0.121,1.4,57.1,0.94,0.44299999999999995,0.7340000000000001,0.9,16866
Josh Hader,HOU,2024,3.8,3.5,2.93,13.31,3.17,0.37799999999999995,0.09,0.96,71.0,1.52,0.303,0.69,0.9,14212
Aaron Civale,- - -,2024,4.36,4.74,4.31,8.33,2.91,0.21600000000000003,0.075,1.3,161.0,1.62,0.35600000000000004,0.764,0.9,19479
Ryan Thompson,ARI,2024,3.26,3.3,3.35,7.06,2.04,0.191,0.055,1.19,66.1,0.68,0.614,0.74,0.9,16647
Luis L. Ortiz,PIT,2024,3.32,4.25,4.59,7.1,2.79,0.192,0.076,1.11,135.2,1.06,0.397,0.7559999999999999,0.9,27646
Evan Phillips,LAD,2024,3.62,3.28,3.48,10.37,2.8,0.276,0.075,1.19,54.2,0.99,0.397,0.625,0.9,17734
Anthony Bender,MIA,2024,4.08,2.92,3.36,10.02,3.06,0.259,0.079,1.28,53.0,0.51,0.5,0.693,0.9,19742
Hoby Milner,MIL,2024,4.73,3.14,3.15,8.91,1.95,0.239,0.052000000000000005,1.19,64.2,0.84,0.519,0.581,0.9,13346
Kyle Freeland,COL,2024,5.24,4.9,4.38,6.75,2.06,0.17300000000000001,0.053,1.41,113.1,1.75,0.402,0.6759999999999999,0.9,16256
Porter Hodge,CHC,2024,1.88,2.75,3.41,10.88,3.98,0.317,0.11599999999999999,0.88,43.0,0.42,0.413,0.8009999999999999,0.9,26413
Bryan Abreu,HOU,2024,3.1,3.49,3.48,11.83,3.68,0.317,0.098,1.16,78.1,1.03,0.40399999999999997,0.8290000000000001,0.9,16609
Chris Martin,BOS,2024,3.45,2.78,2.61,10.15,0.61,0.278,0.017,1.13,44.1,1.02,0.46299999999999997,0.674,0.9,11847
Joe Ross,MIL,2024,3.77,3.83,4.5,8.03,3.53,0.20600000000000002,0.09,1.36,74.0,0.85,0.41,0.727,0.9,12972
Rhett Lowder,CIN,2024,1.17,3.1,4.73,6.46,4.11,0.172,0.109,1.27,30.2,0.0,0.385,0.897,0.9,33876
Dedniel Nunez,NYM,2024,2.31,2.22,2.32,12.34,2.06,0.35600000000000004,0.059000000000000004,0.91,35.0,0.77,0.526,0.755,0.9,23055
Matthew Boyd,CLE,2024,2.72,3.29,3.89,10.44,2.95,0.27699999999999997,0.078,1.13,39.2,0.91,0.314,0.7490000000000001,0.9,15440
Ryan Pressly,HOU,2024,3.49,3.1,3.43,9.21,2.86,0.23800000000000002,0.07400000000000001,1.34,56.2,0.64,0.488,0.732,0.9,7005
Trevor Rogers,- - -,2024,4.92,4.52,4.7,7.02,4.05,0.17300000000000001,0.1,1.58,124.1,1.01,0.46299999999999997,0.698,0.9,22286
Kris Bubic,KCR,2024,2.67,1.95,2.04,11.57,1.48,0.322,0.040999999999999995,1.02,30.1,0.59,0.562,0.674,0.9,21455
Ben Lively,CLE,2024,3.81,4.66,4.57,7.03,2.92,0.187,0.078,1.25,151.0,1.37,0.419,0.784,0.8,14932
Colin Rea,MIL,2024,4.29,4.75,4.42,7.25,2.31,0.18899999999999997,0.06,1.26,167.2,1.56,0.38799999999999996,0.7659999999999999,0.8,12317
James Paxton,- - -,2024,4.4,4.79,5.21,6.55,4.49,0.16699999999999998,0.114,1.45,100.1,1.08,0.375,0.72,0.8,11828
Kyle Harrison,SFG,2024,4.56,4.33,4.23,8.54,3.04,0.222,0.079,1.34,124.1,1.3,0.409,0.733,0.8,27758
Brant Hurter,DET,2024,2.58,3.03,3.32,7.54,1.19,0.217,0.034,0.88,45.1,0.79,0.531,0.785,0.8,30133
Jose Leclerc,TEX,2024,4.32,3.48,3.66,12.02,4.32,0.309,0.111,1.32,66.2,0.95,0.35200000000000004,0.718,0.8,14524
Kevin Kelly,TBR,2024,2.67,3.27,3.13,8.02,1.15,0.22699999999999998,0.032,0.96,70.2,0.89,0.568,0.759,0.8,25679
Dylan Lee,ATL,2024,2.11,3.0,3.15,11.46,2.56,0.317,0.071,1.11,59.2,1.06,0.35200000000000004,0.836,0.8,19996
Jakob Junis,- - -,2024,2.69,3.69,3.87,6.85,1.07,0.20199999999999999,0.032,0.85,67.0,1.07,0.387,0.779,0.8,13619
Beau Brieske,DET,2024,3.59,3.51,4.27,9.18,3.99,0.245,0.106,1.26,67.2,0.67,0.376,0.7,0.8,26079
Tony Santillan,CIN,2024,3.0,2.73,2.51,13.8,2.7,0.377,0.07400000000000001,1.0,30.0,1.2,0.32299999999999995,0.779,0.8,19926
Shane Bieber,CLE,2024,0.0,0.08,0.59,15.0,0.75,0.444,0.022000000000000002,0.92,12.0,0.0,0.5,1.0,0.8,19427
Devin Williams,MIL,2024,1.25,2.06,2.44,15.78,4.57,0.43200000000000005,0.125,0.97,21.2,0.42,0.43200000000000005,0.9259999999999999,0.8,15816
Nick Mears,- - -,2024,5.93,3.39,3.47,11.71,3.75,0.293,0.094,1.47,57.2,1.09,0.408,0.598,0.8,25376
Michael Lorenzen,- - -,2024,3.31,4.89,4.95,6.7,4.14,0.18100000000000002,0.11199999999999999,1.24,130.1,1.17,0.418,0.8240000000000001,0.7,14843
Joey Estes,OAK,2024,5.01,4.94,5.29,6.49,1.9,0.16899999999999998,0.05,1.23,127.2,1.62,0.24600000000000002,0.6970000000000001,0.7,26257
Bryan Hudson,MIL,2024,1.73,3.6,3.6,8.95,2.45,0.268,0.07400000000000001,0.72,62.1,1.01,0.41200000000000003,0.9420000000000001,0.7,19924
Justin Verlander,HOU,2024,5.48,4.78,5.13,7.37,2.69,0.187,0.068,1.38,90.1,1.49,0.282,0.682,0.7,8700
Tyler Ferguson,OAK,2024,3.68,3.28,3.77,10.87,4.21,0.3,0.11599999999999999,1.09,51.1,0.7,0.373,0.6679999999999999,0.7,19481
Randy Vasquez,SDP,2024,4.87,4.7,4.9,5.69,2.66,0.14400000000000002,0.067,1.51,98.0,1.19,0.387,0.722,0.7,24719
Spencer Turnbull,PHI,2024,2.65,3.85,3.8,9.61,3.31,0.261,0.09,1.05,54.1,0.99,0.475,0.84,0.7,16207
Shawn Armstrong,- - -,2024,4.86,3.57,4.19,8.91,3.38,0.22399999999999998,0.085,1.53,66.2,0.81,0.358,0.69,0.7,12857
Jesus Luzardo,MIA,2024,5.0,4.26,4.23,7.83,2.97,0.212,0.08,1.25,66.2,1.22,0.37,0.6629999999999999,0.7,19959
Andrew Nardi,MIA,2024,5.07,3.33,3.35,12.68,3.26,0.33299999999999996,0.086,1.25,49.2,1.27,0.317,0.639,0.7,25942
Robert Gasser,MIL,2024,2.57,3.38,4.18,5.14,0.32,0.14,0.009000000000000001,1.04,28.0,0.64,0.43,0.7879999999999999,0.7,29812
Jacob Webb,BAL,2024,3.02,3.52,4.31,9.21,4.29,0.245,0.114,1.18,56.2,0.64,0.34,0.721,0.7,19274
Hunter Stratton,PIT,2024,3.58,3.25,3.98,7.88,1.67,0.209,0.044000000000000004,1.17,37.2,0.72,0.37799999999999995,0.701,0.7,23455
Hunter Harvey,- - -,2024,4.44,3.52,3.52,9.77,2.84,0.251,0.073,1.32,50.2,0.89,0.447,0.677,0.7,15507
Clayton Kershaw,LAD,2024,4.5,3.53,4.33,7.2,2.7,0.18,0.068,1.5,30.0,0.6,0.385,0.633,0.7,2036
Cionel Perez,BAL,2024,4.53,3.3,4.59,7.71,4.7,0.193,0.11800000000000001,1.4,53.2,0.0,0.5579999999999999,0.638,0.7,19614
Jesus Tinoco,- - -,2024,3.32,3.17,3.73,9.3,2.66,0.259,0.07400000000000001,0.96,40.2,0.66,0.467,0.7140000000000001,0.7,16300
Michel Otanez,OAK,2024,3.44,2.73,3.38,14.56,5.29,0.364,0.132,1.38,34.0,0.53,0.384,0.742,0.7,22533
Ryan Fernandez,STL,2024,3.51,3.35,3.9,9.59,4.32,0.249,0.11199999999999999,1.35,66.2,0.54,0.429,0.718,0.7,24862
Jordan Montgomery,ARI,2024,6.23,4.48,4.67,6.38,3.38,0.156,0.083,1.65,117.0,1.08,0.423,0.639,0.6,16511
Jalen Beeks,- - -,2024,4.5,4.0,4.65,7.07,3.47,0.17600000000000002,0.087,1.49,70.0,0.77,0.451,0.659,0.6,17192
Dylan Floro,- - -,2024,3.8,3.5,4.1,6.29,2.23,0.172,0.061,1.19,68.2,0.66,0.455,0.684,0.6,13394
Carmen Mlodzinski,PIT,2024,3.38,3.36,4.18,8.17,3.38,0.22,0.091,1.18,50.2,0.53,0.461,0.6920000000000001,0.6,27572
Merrill Kelly,ARI,2024,4.03,4.25,3.89,7.7,2.32,0.21,0.063,1.17,73.2,1.34,0.425,0.73,0.6,11156
Yennier Cano,BAL,2024,3.15,3.55,3.08,9.75,3.6,0.261,0.096,1.3,60.0,0.9,0.629,0.779,0.6,25911
Trent Thornton,SEA,2024,3.61,3.47,3.56,9.58,2.36,0.262,0.065,1.13,72.1,1.0,0.381,0.726,0.6,17948
Michael Tonkin,- - -,2024,3.63,3.44,3.89,9.64,3.4,0.25,0.08800000000000001,1.26,79.1,0.68,0.41,0.653,0.6,10315
Edward Cabrera,MIA,2024,4.95,4.68,3.94,10.0,4.67,0.256,0.12,1.37,96.1,1.4,0.47,0.664,0.6,21690
Reid Detmers,LAA,2024,6.7,4.72,3.86,11.23,3.92,0.27899999999999997,0.09699999999999999,1.56,87.1,1.85,0.38299999999999995,0.629,0.6,27468
Michael McGreevy,STL,2024,1.96,2.56,2.72,7.04,0.78,0.209,0.023,0.78,23.0,0.39,0.625,0.795,0.6,29869
Andres Munoz,SEA,2024,2.12,3.35,2.98,11.68,3.94,0.332,0.11199999999999999,0.96,59.1,0.91,0.524,0.853,0.6,20373
Tyler Rogers,SFG,2024,2.82,3.56,3.69,6.53,0.77,0.17600000000000002,0.021,1.04,70.1,0.9,0.545,0.812,0.6,15541
Anthony Banda,LAD,2024,3.08,3.67,3.88,9.06,3.26,0.239,0.086,1.25,49.2,0.91,0.444,0.789,0.6,14706
Pete Fairbanks,TBR,2024,3.57,3.5,3.88,8.74,3.38,0.23800000000000002,0.092,1.17,45.1,0.79,0.434,0.696,0.6,17998
Ben Joyce,LAA,2024,2.08,3.2,3.69,8.57,3.63,0.23199999999999998,0.099,1.15,34.2,0.26,0.589,0.845,0.6,31461
Bryan Hoeing,- - -,2024,2.18,3.32,3.5,7.21,2.35,0.205,0.067,1.06,53.2,0.67,0.483,0.8170000000000001,0.6,26304
Max Scherzer,TEX,2024,3.95,4.18,4.04,8.31,2.08,0.226,0.055999999999999994,1.15,43.1,1.45,0.32,0.752,0.6,3137
Jack Kochanowicz,LAA,2024,3.99,4.62,4.48,3.44,1.38,0.094,0.038,1.19,65.1,0.96,0.57,0.735,0.6,27688
Jose Alvarado,PHI,2024,4.09,3.8,3.81,9.19,4.09,0.244,0.109,1.25,61.2,0.88,0.46,0.69,0.6,17780
Braxton Garrett,MIA,2024,5.35,3.82,3.49,8.27,0.97,0.21100000000000002,0.025,1.19,37.0,1.22,0.513,0.595,0.6,21844
Aaron Ashby,MIL,2024,2.86,2.81,2.86,10.48,3.18,0.27699999999999997,0.084,1.06,28.1,0.64,0.5870000000000001,0.625,0.6,23550
Jose A. Ferrer,WSN,2024,3.38,2.76,3.54,7.03,1.69,0.19399999999999998,0.047,1.03,32.0,0.28,0.573,0.685,0.6,24017
Huascar Brazoban,- - -,2024,3.83,3.32,4.08,8.88,4.35,0.235,0.115,1.22,51.2,0.35,0.457,0.633,0.6,6107
Ian Hamilton,NYY,2024,3.82,3.03,3.71,9.8,3.35,0.252,0.086,1.35,37.2,0.48,0.43799999999999994,0.723,0.6,19261
Davis Martin,CHW,2024,4.32,4.27,4.57,8.46,4.14,0.214,0.105,1.46,50.0,0.9,0.45799999999999996,0.746,0.6,21448
Cal Quantrill,COL,2024,4.98,5.32,4.87,6.67,4.19,0.168,0.105,1.52,148.1,1.4,0.444,0.7509999999999999,0.5,19312
Pierce Johnson,ATL,2024,3.67,3.61,3.65,10.7,3.99,0.284,0.106,1.3,56.1,0.96,0.451,0.7509999999999999,0.5,13435
Tyson Miller,- - -,2024,2.32,3.67,4.17,7.84,1.6,0.23,0.047,0.81,62.0,1.02,0.307,0.8190000000000001,0.5,19976
Martin Perez,- - -,2024,4.53,4.9,4.48,7.13,3.27,0.18100000000000002,0.083,1.48,135.0,1.47,0.444,0.769,0.5,6902
Paul Blackburn,- - -,2024,4.66,4.63,4.14,7.05,2.51,0.187,0.066,1.29,75.1,1.43,0.457,0.7090000000000001,0.5,14739
Graham Ashcraft,CIN,2024,5.24,4.82,4.56,6.63,3.14,0.163,0.077,1.5,77.1,1.28,0.486,0.675,0.5,27552
Hogan Harris,OAK,2024,2.86,4.23,4.69,7.59,4.11,0.2,0.10800000000000001,1.35,72.1,0.87,0.371,0.789,0.5,21520
Greg Weissert,BOS,2024,3.13,3.72,3.91,8.24,2.84,0.221,0.076,1.34,63.1,0.99,0.41200000000000003,0.705,0.5,20375
Tim Hill,- - -,2024,3.36,3.57,4.02,4.16,2.55,0.107,0.065,1.43,67.0,0.27,0.682,0.693,0.5,16814
Jordan Hicks,SFG,2024,4.1,4.37,4.34,7.88,3.86,0.2,0.098,1.45,109.2,0.98,0.509,0.754,0.5,19618
Emilio Pagan,CIN,2024,4.5,3.77,3.63,10.42,2.61,0.278,0.07,1.34,38.0,1.42,0.314,0.728,0.5,14771
Collin Snider,SEA,2024,1.94,3.41,3.52,10.15,2.81,0.278,0.077,1.18,41.2,1.08,0.308,0.833,0.5,23307
Daysbel Hernandez,ATL,2024,2.5,2.11,3.45,13.0,5.0,0.35100000000000003,0.135,1.11,18.0,0.0,0.361,0.7140000000000001,0.5,20271
Buck Farmer,CIN,2024,3.04,4.0,4.44,8.87,3.68,0.23399999999999999,0.09699999999999999,1.2,71.0,0.89,0.358,0.815,0.5,14814
Joel Payamps,MIL,2024,3.05,3.73,3.8,9.0,2.75,0.251,0.077,0.97,59.0,1.07,0.386,0.732,0.5,14332
Landon Knack,LAD,2024,3.65,4.72,4.23,9.0,2.35,0.24100000000000002,0.063,1.1,69.0,1.83,0.311,0.8590000000000001,0.5,27487
Randy Rodriguez,SFG,2024,4.3,3.34,4.11,9.11,3.1,0.24,0.081,1.24,52.1,0.69,0.41,0.625,0.5,23974
Gregory Soto,- - -,2024,4.42,3.68,3.84,11.04,4.58,0.266,0.111,1.57,53.0,0.68,0.507,0.7140000000000001,0.5,19677
Cade Povich,BAL,2024,5.2,4.79,4.99,7.79,3.84,0.196,0.09699999999999999,1.43,79.2,1.36,0.35200000000000004,0.679,0.5,30055
John Means,BAL,2024,2.61,3.31,4.54,6.97,0.87,0.2,0.025,0.87,20.2,0.87,0.183,0.802,0.5,16269
Adam Ottavino,NYM,2024,4.34,3.67,3.89,11.25,3.7,0.28600000000000003,0.094,1.29,56.0,0.96,0.434,0.708,0.5,1247
Brenan Hanifee,DET,2024,1.84,3.1,3.55,7.06,1.84,0.192,0.05,1.13,29.1,0.61,0.5379999999999999,0.861,0.5,22304
Danny Coulombe,BAL,2024,2.12,2.83,2.94,9.71,1.52,0.299,0.047,0.67,29.2,0.91,0.486,0.823,0.5,13293
Landen Roupp,SFG,2024,3.58,3.42,4.17,8.4,4.65,0.217,0.12,1.37,50.1,0.36,0.47200000000000003,0.7290000000000001,0.5,30076
Richard Fitts,BOS,2024,1.74,3.31,5.51,3.92,3.05,0.106,0.08199999999999999,1.26,20.2,0.0,0.373,0.769,0.5,30160
Ryan Burr,TOR,2024,4.13,3.07,3.15,12.95,3.31,0.336,0.086,1.26,32.2,1.1,0.325,0.7140000000000001,0.5,17536
Michael Kopech,- - -,2024,3.46,4.02,3.81,11.7,4.52,0.315,0.122,1.15,67.2,1.2,0.376,0.795,0.4,17282
Cole Irvin,- - -,2024,5.11,4.82,4.78,6.32,2.35,0.159,0.059000000000000004,1.45,111.0,1.46,0.389,0.677,0.4,19244
Matt Festa,- - -,2024,5.7,3.38,4.52,9.13,3.04,0.24,0.08,1.23,23.2,0.76,0.258,0.441,0.4,19330
Victor Vodnik,COL,2024,4.28,4.18,4.14,7.94,4.52,0.203,0.11599999999999999,1.48,73.2,0.86,0.544,0.7290000000000001,0.4,24614
Andrew Chafin,- - -,2024,3.51,3.54,3.94,11.18,4.95,0.285,0.126,1.47,56.1,0.8,0.361,0.753,0.4,12988
Erik Miller,SFG,2024,3.88,3.67,3.53,11.63,5.08,0.306,0.134,1.31,67.1,0.94,0.506,0.7070000000000001,0.4,26252
Burch Smith,- - -,2024,4.95,3.66,4.02,7.35,1.92,0.191,0.05,1.35,56.1,0.96,0.43799999999999994,0.632,0.4,12784
Michael Grove,LAD,2024,5.12,3.87,3.77,9.53,2.82,0.25,0.07400000000000001,1.22,51.0,1.06,0.45299999999999996,0.621,0.4,23221
Kyle Hendricks,CHC,2024,5.92,4.98,4.59,5.99,2.96,0.153,0.076,1.45,130.2,1.45,0.445,0.642,0.4,12049
Sean Guenther,DET,2024,0.86,2.6,3.75,5.14,0.86,0.16399999999999998,0.027000000000000003,0.52,21.0,0.0,0.632,0.846,0.4,20045
Sam Moll,CIN,2024,3.35,3.46,3.91,9.08,3.35,0.25,0.092,1.09,37.2,0.72,0.469,0.696,0.4,14874
Yimi Garcia,- - -,2024,3.46,3.73,3.63,11.31,2.77,0.32,0.078,0.9,39.0,1.38,0.273,0.769,0.4,12095
Matthew Liberatore,STL,2024,4.4,4.11,4.17,7.95,2.93,0.212,0.078,1.27,86.0,1.15,0.42200000000000004,0.701,0.4,22294
Sean Burke,CHW,2024,1.42,3.32,3.47,10.42,3.32,0.289,0.092,1.0,19.0,0.95,0.319,0.9259999999999999,0.4,29878
Jeffrey Springs,TBR,2024,3.27,3.98,3.8,10.09,3.0,0.261,0.077,1.36,33.0,1.36,0.38,0.872,0.4,17677
Josh Sborz,TEX,2024,3.86,2.62,3.3,9.37,2.2,0.24600000000000002,0.057999999999999996,1.22,16.1,0.55,0.45799999999999996,0.645,0.4,18323
Joey Cantillo,CLE,2024,4.89,4.07,3.46,10.24,3.49,0.27,0.092,1.29,38.2,1.4,0.485,0.6729999999999999,0.4,23335
Luis Medina,OAK,2024,5.18,4.44,5.11,7.2,4.5,0.17800000000000002,0.111,1.58,40.0,0.9,0.386,0.685,0.4,21649
Brock Burke,- - -,2024,5.82,3.87,3.77,10.85,4.24,0.266,0.10400000000000001,1.56,34.0,1.06,0.474,0.6679999999999999,0.4,17968
River Ryan,LAD,2024,1.33,3.36,4.29,7.97,3.98,0.222,0.111,1.18,20.1,0.44,0.5,0.885,0.4,29514
Sean Reid-Foley,NYM,2024,1.66,2.8,3.7,10.38,5.82,0.278,0.156,1.25,21.2,0.0,0.608,0.63,0.4,17034
Garrett Whitlock,BOS,2024,1.96,3.33,3.86,8.35,3.44,0.22699999999999998,0.09300000000000001,1.15,18.1,0.49,0.449,0.8740000000000001,0.4,20191
Bryan King,HOU,2024,2.39,2.71,3.54,10.94,3.42,0.294,0.092,1.14,26.1,0.34,0.435,0.823,0.4,25890
Gus Varland,- - -,2024,3.42,3.13,3.92,9.23,2.73,0.235,0.07,1.44,26.1,0.68,0.385,0.746,0.4,24737
Ryan Brasier,LAD,2024,3.54,3.31,3.59,8.04,1.61,0.22699999999999998,0.045,0.96,28.0,0.96,0.423,0.6579999999999999,0.4,5615
J.T. Ginn,OAK,2024,4.24,3.96,3.9,7.68,2.38,0.204,0.063,1.32,34.0,1.06,0.47100000000000003,0.7490000000000001,0.4,27889
Davis Daniel,LAA,2024,6.23,4.16,4.16,8.31,1.78,0.209,0.045,1.48,30.1,1.48,0.364,0.615,0.4,27582
Erik Sabrowski,CLE,2024,0.0,1.11,2.67,13.5,2.84,0.40399999999999997,0.085,0.79,12.2,0.0,0.20800000000000002,1.0,0.4,24978
Jacob deGrom,TEX,2024,1.69,2.32,2.8,11.81,0.84,0.318,0.023,1.13,10.2,0.84,0.37,0.948,0.4,10954
Ryan Zeferjahn,LAA,2024,2.12,2.46,4.15,9.53,3.18,0.281,0.094,0.76,17.0,0.0,0.395,0.733,0.4,25420
Christian Scott,NYM,2024,4.56,4.6,4.71,7.42,2.28,0.198,0.061,1.2,47.1,1.52,0.324,0.732,0.4,30107
Michael Soroka,CHW,2024,4.74,4.95,4.54,9.49,4.97,0.242,0.127,1.38,79.2,1.47,0.40299999999999997,0.675,0.4,18383
Daniel Hudson,LAD,2024,3.0,4.18,4.06,9.0,2.71,0.249,0.075,1.03,63.0,1.43,0.38799999999999996,0.7879999999999999,0.3,7146
Andrew Kittredge,STL,2024,2.8,3.96,3.64,8.53,2.55,0.233,0.07,1.13,70.2,1.27,0.452,0.818,0.3,12828
Luis Garcia,- - -,2024,4.88,4.05,3.62,8.08,2.29,0.209,0.059000000000000004,1.29,59.0,1.22,0.503,0.634,0.3,6984
Jorge Alcala,MIN,2024,3.24,4.14,4.38,8.95,3.09,0.247,0.085,1.03,58.1,1.23,0.342,0.772,0.3,19459
Yuki Matsui,SDP,2024,3.73,3.92,4.02,9.91,3.88,0.268,0.105,1.16,62.2,1.15,0.385,0.7440000000000001,0.3,33826
Eli Morgan,CLE,2024,1.93,3.64,4.46,7.29,2.36,0.204,0.066,0.98,42.0,0.86,0.303,0.852,0.3,20203
John King,STL,2024,2.85,3.73,3.78,5.7,2.1,0.153,0.055999999999999994,1.2,60.0,0.75,0.617,0.758,0.3,22051
Jason Foley,DET,2024,3.15,3.82,4.09,6.9,3.0,0.184,0.08,1.18,60.0,0.75,0.47200000000000003,0.682,0.3,19531
Cristian Javier,HOU,2024,3.89,4.75,5.56,7.01,4.93,0.18,0.127,1.41,34.2,1.04,0.252,0.76,0.3,17606
Sean Hjelle,SFG,2024,3.9,3.63,3.01,8.37,1.56,0.223,0.042,1.21,80.2,1.12,0.59,0.742,0.3,21481
Eduardo Rodriguez,ARI,2024,5.04,4.57,4.24,8.46,3.42,0.21,0.085,1.5,50.0,1.44,0.37,0.725,0.3,13164
Stephen Kolek,SDP,2024,5.21,3.57,3.46,7.52,2.31,0.185,0.057,1.52,46.2,0.77,0.5589999999999999,0.643,0.3,21487
