pitcher_name,team_abb,season,era,fip,xfip,k_per_9,bb_per_9,k_pct,bb_pct,whip,ip,hr_per_9,gb_pct,lob_pct,war,fangraphs_id
Joe Boyle,OAK,2024,6.42,4.68,5.11,10.57,7.55,0.248,0.177,1.72,47.2,0.76,0.368,0.634,0.3,29608
Alex Cobb,CLE,2024,2.76,3.29,3.7,5.51,1.65,0.161,0.048,1.04,16.1,0.55,0.612,0.6409999999999999,0.3,6562
Cam Booser,BOS,2024,3.38,3.8,4.4,9.07,3.38,0.235,0.087,1.34,42.2,1.05,0.303,0.8,0.3,16061
T.J. McFarland,OAK,2024,3.81,3.82,3.97,6.19,2.7,0.166,0.07200000000000001,1.24,56.2,0.64,0.573,0.6729999999999999,0.3,3237
Eduard Bazardo,SEA,2024,4.88,2.7,2.96,10.73,2.93,0.306,0.083,1.05,27.2,0.65,0.5539999999999999,0.534,0.3,20997
Brady Basso,OAK,2024,4.03,3.88,3.96,7.66,2.01,0.204,0.054000000000000006,1.25,22.1,1.21,0.42,0.7559999999999999,0.3,25582
Kyle Leahy,STL,2024,4.07,3.56,4.41,6.1,1.85,0.17300000000000001,0.052000000000000005,1.03,48.2,0.74,0.41100000000000003,0.617,0.3,24763
Jhony Brito,SDP,2024,4.12,3.72,4.33,5.98,2.06,0.157,0.054000000000000006,1.35,43.2,0.82,0.483,0.674,0.3,25386
Shawn Dubin,HOU,2024,4.17,3.72,4.29,9.73,5.16,0.237,0.126,1.57,45.1,0.6,0.465,0.698,0.3,24977
Paul Sewald,ARI,2024,4.31,3.95,4.31,9.76,2.27,0.261,0.061,1.13,39.2,1.36,0.266,0.732,0.3,13892
Caleb Ferguson,- - -,2024,4.64,3.74,3.55,11.1,4.14,0.26899999999999996,0.1,1.49,54.1,0.99,0.467,0.6659999999999999,0.3,19349
Luis Guerrero,BOS,2024,0.0,1.97,3.63,8.1,1.8,0.25,0.055999999999999994,0.8,10.0,0.0,0.41700000000000004,0.875,0.3,31184
Luis Peralta,COL,2024,0.73,2.6,4.07,10.22,3.65,0.28600000000000003,0.102,0.97,12.1,0.0,0.33299999999999996,0.929,0.3,24203
Hunter Bigge,- - -,2024,2.6,2.76,2.83,12.46,2.6,0.32899999999999996,0.068,1.27,17.1,1.04,0.295,0.885,0.3,26259
Sam Hentges,CLE,2024,3.04,3.17,2.8,10.27,1.9,0.297,0.055,0.97,23.2,1.14,0.474,0.7979999999999999,0.3,18548
Chad Kuhl,CHW,2024,5.06,4.1,4.3,9.11,4.22,0.225,0.10400000000000001,1.52,53.1,0.84,0.444,0.675,0.3,14975
Colten Brewer,CHC,2024,5.66,3.12,4.24,9.58,3.92,0.23199999999999998,0.095,1.6,20.2,0.44,0.44299999999999995,0.552,0.3,12997
Tayler Scott,HOU,2024,2.23,4.13,4.17,9.31,4.59,0.252,0.124,1.17,68.2,0.92,0.424,0.8490000000000001,0.2,13652
Garrett Cleavinger,TBR,2024,3.75,4.0,4.29,10.65,4.65,0.267,0.11699999999999999,1.38,60.0,0.9,0.406,0.748,0.2,17897
Craig Kimbrel,BAL,2024,5.33,4.18,4.0,12.55,5.33,0.315,0.134,1.36,52.1,1.2,0.32,0.619,0.2,6655
Pedro Avila,- - -,2024,3.81,3.89,4.02,8.93,3.92,0.23199999999999998,0.102,1.32,82.2,0.87,0.45,0.737,0.2,18864
Hans Crouse,LAA,2024,2.84,3.76,4.7,12.08,6.04,0.318,0.159,1.22,25.1,0.71,0.245,0.762,0.2,22192
Brennan Bernardino,BOS,2024,4.06,4.15,3.98,9.88,3.88,0.248,0.09699999999999999,1.41,51.0,1.06,0.45299999999999996,0.7609999999999999,0.2,16835
Josh Winckowski,BOS,2024,4.14,4.48,4.14,7.11,3.08,0.179,0.077,1.41,76.0,1.18,0.515,0.691,0.2,22387
Danny Young,NYM,2024,4.54,3.64,3.41,11.47,4.3,0.29100000000000004,0.109,1.25,37.2,0.72,0.5329999999999999,0.643,0.2,18439
Manuel Rodriguez,TBR,2024,2.15,3.67,4.04,8.12,2.63,0.215,0.07,1.06,37.2,0.72,0.47100000000000003,0.784,0.2,20794
Cody Poteet,NYY,2024,2.22,4.03,4.33,5.92,2.96,0.16699999999999998,0.083,1.07,24.1,0.74,0.423,0.826,0.2,18769
Sam Long,KCR,2024,3.16,3.89,4.0,9.28,3.59,0.25,0.09699999999999999,1.2,42.2,1.05,0.429,0.778,0.2,25379
Hunter Strickland,LAA,2024,3.31,4.45,4.88,7.0,2.95,0.19399999999999998,0.08199999999999999,1.09,73.1,1.23,0.35700000000000004,0.75,0.2,7836
Hayden Wesneski,CHC,2024,3.86,4.51,3.93,8.91,2.79,0.237,0.07400000000000001,1.14,67.2,1.6,0.44799999999999995,0.675,0.2,27581
Seth Halvorsen,COL,2024,1.46,3.9,3.5,9.49,1.46,0.28300000000000003,0.043,0.81,12.1,1.46,0.467,0.976,0.2,33294
Keegan Thompson,CHC,2024,2.67,3.86,3.97,10.68,5.34,0.28300000000000003,0.142,1.22,30.1,0.89,0.375,0.762,0.2,19795
Jorge Lopez,- - -,2024,2.89,3.94,3.95,8.49,3.23,0.23,0.08800000000000001,1.23,53.0,1.02,0.51,0.8190000000000001,0.2,14527
Tayler Saucedo,SEA,2024,3.49,3.76,4.0,8.84,4.19,0.22899999999999998,0.10800000000000001,1.37,38.2,0.7,0.509,0.787,0.2,17888
Angel Zerpa,KCR,2024,3.86,3.97,3.7,8.22,3.19,0.205,0.079,1.45,53.2,1.01,0.584,0.782,0.2,22717
Alexis Diaz,CIN,2024,3.99,4.57,5.06,8.79,4.95,0.22699999999999998,0.128,1.3,56.1,0.96,0.327,0.68,0.2,21132
Jared Shuster,CHW,2024,4.3,4.58,5.09,6.87,4.05,0.174,0.10300000000000001,1.46,73.1,1.1,0.34299999999999997,0.731,0.2,27472
Dillon Tate,- - -,2024,4.66,3.71,4.45,6.63,2.95,0.165,0.073,1.47,36.2,0.49,0.496,0.67,0.2,17796
Caleb Thielbar,MIN,2024,5.32,4.1,4.21,10.08,4.56,0.245,0.111,1.56,47.1,1.14,0.38,0.625,0.2,10078
Peter Lambert,COL,2024,5.72,4.54,4.68,7.34,4.26,0.179,0.10400000000000001,1.66,61.1,1.03,0.365,0.6579999999999999,0.2,17969
Bryce Elder,ATL,2024,6.52,4.56,3.95,8.34,3.08,0.204,0.075,1.63,49.2,1.45,0.506,0.6409999999999999,0.2,27779
Slade Cecconi,ARI,2024,6.66,5.02,4.7,7.48,1.99,0.18899999999999997,0.05,1.42,77.0,1.87,0.336,0.618,0.2,27500
Enoli Paredes,- - -,2024,1.66,3.35,4.82,6.65,4.15,0.184,0.115,1.06,21.2,0.0,0.45799999999999996,0.84,0.2,20447
Taylor Rogers,SFG,2024,2.4,3.75,3.72,9.6,3.3,0.257,0.08800000000000001,1.25,60.0,1.05,0.46299999999999997,0.818,0.2,13449
Drew Smith,NYM,2024,3.06,3.56,4.23,11.72,4.58,0.29100000000000004,0.114,1.53,17.2,1.02,0.255,0.826,0.2,17755
Brent Suter,CIN,2024,3.15,4.31,4.19,6.85,1.64,0.185,0.044000000000000004,1.14,65.2,1.37,0.409,0.828,0.2,13942
Anthony Veneziano,- - -,2024,3.38,2.94,3.89,9.45,2.03,0.24100000000000002,0.052000000000000005,1.43,13.1,0.68,0.325,0.6990000000000001,0.2,27453
Yency Almonte,CHC,2024,3.45,3.36,3.88,11.49,4.6,0.299,0.11900000000000001,1.09,15.2,0.57,0.43200000000000005,0.682,0.2,15068
Josh Staumont,MIN,2024,3.7,3.54,5.03,6.66,5.18,0.17600000000000002,0.13699999999999998,1.27,24.1,0.0,0.47100000000000003,0.625,0.2,18335
Ty Madden,DET,2024,4.3,3.99,4.83,6.65,3.13,0.168,0.079,1.43,23.0,0.78,0.446,0.705,0.2,30140
Justin Anderson,CHW,2024,4.39,4.22,4.76,9.62,5.4,0.23600000000000002,0.132,1.5,53.1,0.84,0.37799999999999995,0.711,0.2,16201
Marco Gonzales,PIT,2024,4.54,4.71,4.8,6.15,2.94,0.152,0.073,1.6,33.2,1.34,0.40399999999999997,0.787,0.2,15467
Joey Wentz,- - -,2024,4.68,4.19,4.24,9.76,4.41,0.24,0.109,1.47,67.1,1.07,0.41100000000000003,0.7190000000000001,0.2,19962
Bryan Baker,BAL,2024,5.01,3.77,3.78,8.87,2.7,0.247,0.075,1.16,23.1,1.16,0.413,0.57,0.2,19804
DL Hall,MIL,2024,5.02,4.68,4.48,9.21,4.4,0.223,0.107,1.6,43.0,1.26,0.455,0.728,0.2,22207
Anthony Maldonado,MIA,2024,5.68,3.8,5.1,5.21,3.32,0.134,0.085,1.47,19.0,0.47,0.33299999999999996,0.602,0.2,26034
Anthony Molina,COL,2024,6.79,4.09,4.47,6.18,3.32,0.155,0.083,1.58,59.2,0.75,0.419,0.562,0.2,26952
Sean Reynolds,SDP,2024,0.82,0.98,2.36,17.18,4.09,0.429,0.102,1.36,11.0,0.0,0.381,0.938,0.2,22253
Alek Jacob,SDP,2024,2.45,2.28,2.94,11.66,1.23,0.33299999999999996,0.035,0.75,14.2,0.61,0.294,0.7759999999999999,0.2,29628
Eduardo Salazar,- - -,2024,2.76,3.75,3.94,8.28,4.3,0.203,0.105,1.64,29.1,0.61,0.56,0.823,0.2,23135
Carlos Hernandez,KCR,2024,3.3,3.5,5.44,8.1,4.8,0.209,0.124,1.33,30.0,0.3,0.318,0.682,0.2,22713
Kumar Rocker,TEX,2024,3.86,3.68,3.86,10.8,4.63,0.255,0.109,1.54,11.2,0.77,0.515,0.7390000000000001,0.2,31843
Carson Fulmer,LAA,2024,4.15,4.5,4.56,8.41,4.15,0.214,0.106,1.4,86.2,1.14,0.406,0.732,0.2,18311
Matt Manning,DET,2024,4.88,4.21,5.21,7.48,3.9,0.187,0.098,1.55,27.2,0.98,0.307,0.722,0.2,20369
Tyler Mahle,TEX,2024,4.97,3.8,4.56,7.11,2.84,0.179,0.071,1.42,12.2,0.71,0.439,0.682,0.2,16358
Gabe Speier,SEA,2024,5.7,3.5,3.88,12.55,5.32,0.317,0.135,1.39,23.2,0.76,0.396,0.621,0.2,17170
Tyler Wells,BAL,2024,5.87,4.6,4.33,7.63,1.76,0.19399999999999998,0.045,1.37,15.1,1.76,0.373,0.595,0.2,20000
Elvis Peguero,MIL,2024,2.98,4.04,4.12,8.24,4.73,0.207,0.11900000000000001,1.54,51.1,0.7,0.573,0.782,0.1,21652
Griffin Canning,LAA,2024,5.19,5.26,4.75,6.82,3.46,0.17600000000000002,0.08900000000000001,1.4,171.2,1.63,0.40700000000000003,0.696,0.1,19867
Jose Ruiz,PHI,2024,3.71,4.23,3.67,9.18,3.0,0.24,0.078,1.33,51.0,1.41,0.452,0.7959999999999999,0.1,14552
Hayden Birdsong,SFG,2024,4.75,4.67,4.21,11.0,5.38,0.27899999999999997,0.13699999999999998,1.39,72.0,1.38,0.39799999999999996,0.7340000000000001,0.1,31635
Camilo Doval,SFG,2024,4.88,3.71,3.63,11.9,5.95,0.28800000000000003,0.14400000000000002,1.58,59.0,0.76,0.6,0.682,0.1,21992
James McArthur,KCR,2024,4.92,4.17,3.62,7.78,2.22,0.198,0.057,1.45,56.2,1.27,0.5329999999999999,0.664,0.1,21527
Chad Green,TOR,2024,3.21,4.29,4.44,7.76,2.36,0.21899999999999997,0.067,1.03,53.1,1.35,0.37200000000000005,0.8079999999999999,0.1,15552
Michael Kelly,OAK,2024,2.59,3.84,4.94,6.32,2.87,0.172,0.078,1.18,31.1,0.57,0.389,0.78,0.1,12791
Colin Holderman,PIT,2024,3.16,4.26,4.42,9.82,4.38,0.251,0.11199999999999999,1.31,51.1,1.05,0.375,0.77,0.1,22361
Luke Little,CHC,2024,3.46,4.05,4.31,9.69,6.23,0.257,0.165,1.27,26.0,0.35,0.7240000000000001,0.73,0.1,28036
Phil Maton,- - -,2024,3.66,4.26,4.28,8.44,3.38,0.226,0.091,1.11,64.0,0.98,0.46799999999999997,0.755,0.1,18064
Richard Lovelady,- - -,2024,4.46,3.92,4.24,6.82,2.88,0.177,0.075,1.31,34.1,0.79,0.509,0.6779999999999999,0.1,19337
Robbie Ray,SFG,2024,4.7,4.96,4.09,12.62,4.4,0.33299999999999996,0.11599999999999999,1.14,30.2,1.76,0.281,0.767,0.1,11486
Quinn Priester,- - -,2024,4.71,4.7,4.11,5.98,2.54,0.149,0.063,1.41,49.2,1.27,0.579,0.68,0.1,25977
Carlos Carrasco,CLE,2024,5.64,4.93,4.18,7.73,2.86,0.19899999999999998,0.07400000000000001,1.4,103.2,1.65,0.465,0.665,0.1,6632
John McMillon,MIA,2024,1.5,3.33,3.76,9.75,3.75,0.27699999999999997,0.106,1.0,12.0,0.75,0.46399999999999997,0.755,0.1,27942
Jake Cousins,NYY,2024,2.37,4.06,3.54,12.55,4.74,0.342,0.129,1.05,38.0,1.18,0.42100000000000004,0.816,0.1,21620
Fraser Ellard,CHW,2024,3.75,4.25,3.95,9.75,4.5,0.257,0.11900000000000001,1.25,24.0,1.13,0.452,0.7090000000000001,0.1,29530
Kyle Nicolas,PIT,2024,3.95,4.03,4.49,9.05,5.1,0.226,0.128,1.5,54.2,0.66,0.45399999999999996,0.6970000000000001,0.1,27775
Nate Pearson,- - -,2024,4.48,4.37,3.71,10.04,2.85,0.26,0.07400000000000001,1.33,66.1,1.63,0.371,0.768,0.1,20160
Trevor Richards,- - -,2024,4.55,4.36,4.96,8.54,4.82,0.22399999999999998,0.126,1.21,65.1,0.96,0.35200000000000004,0.632,0.1,19309
Kolby Allard,PHI,2024,5.0,4.76,4.31,7.67,2.67,0.19699999999999998,0.068,1.56,27.0,1.67,0.45299999999999996,0.7709999999999999,0.1,18694
Scott Blewett,MIN,2024,1.77,4.0,4.14,7.97,3.54,0.212,0.094,1.23,20.1,0.89,0.414,0.905,0.1,16427
Scott Alexander,OAK,2024,2.56,3.89,3.94,7.22,3.49,0.19399999999999998,0.094,1.19,38.2,0.7,0.6,0.7759999999999999,0.1,10591
Brent Honeywell,- - -,2024,2.63,4.28,4.97,4.3,2.63,0.121,0.07400000000000001,1.14,37.2,0.72,0.42200000000000004,0.809,0.1,16466
Cole Sulser,- - -,2024,2.76,3.78,4.83,8.27,4.96,0.22699999999999998,0.136,1.1,16.1,0.55,0.415,0.7829999999999999,0.1,15256
Ronny Henriquez,MIN,2024,3.26,4.05,3.95,6.98,2.33,0.183,0.061,1.29,19.1,0.93,0.5329999999999999,0.785,0.1,24094
Prelander Berroa,CHW,2024,3.32,4.01,4.23,12.32,6.16,0.313,0.157,1.47,19.0,0.95,0.419,0.84,0.1,22932
Ethan Roberts,CHC,2024,3.71,3.92,4.61,8.78,3.38,0.22,0.085,1.54,26.2,1.01,0.284,0.82,0.1,24930
Yilber Diaz,ARI,2024,3.81,4.47,4.75,6.04,3.81,0.16,0.10099999999999999,1.38,28.1,0.95,0.35600000000000004,0.747,0.1,29271
Grant Holman,OAK,2024,4.02,3.87,4.58,9.19,5.17,0.21899999999999997,0.12300000000000001,1.66,15.2,0.57,0.447,0.742,0.1,30002
Chris Roycroft,STL,2024,4.19,3.84,4.22,8.65,4.46,0.213,0.11,1.4,34.1,0.52,0.535,0.6709999999999999,0.1,31261
Justin Wilson,CIN,2024,5.59,4.73,3.99,9.84,2.51,0.244,0.062,1.46,46.2,1.93,0.38299999999999995,0.7140000000000001,0.1,4301
Ray Kerr,ATL,2024,5.64,4.42,3.78,10.88,2.82,0.262,0.068,1.61,22.1,1.61,0.32799999999999996,0.7490000000000001,0.1,23809
Jose Suarez,LAA,2024,6.02,4.54,4.42,9.63,4.64,0.233,0.113,1.61,52.1,1.2,0.405,0.639,0.1,19911
Julian Merryweather,CHC,2024,6.6,3.7,5.41,8.4,5.4,0.18899999999999997,0.122,1.8,15.0,0.0,0.40399999999999997,0.633,0.1,16703
Vinny Nittoli,- - -,2024,1.5,3.42,4.6,6.0,1.5,0.174,0.043,1.0,12.0,0.75,0.33299999999999996,0.943,0.1,16754
Kevin Herget,MIL,2024,1.59,3.52,4.11,7.15,2.38,0.209,0.07,0.79,11.1,0.79,0.4,0.9209999999999999,0.1,15369
Tristan Beck,SFG,2024,1.69,3.98,4.81,7.88,2.25,0.209,0.06,1.13,16.0,1.13,0.33299999999999996,0.988,0.1,21584
Tommy Kahnle,NYY,2024,2.11,4.01,3.55,9.7,4.01,0.257,0.106,1.15,42.2,1.05,0.586,0.795,0.1,11384
Peter Strzelecki,CLE,2024,2.31,3.77,3.95,6.94,2.31,0.191,0.064,1.2,11.2,0.77,0.41200000000000003,0.882,0.1,21367
Nick Vespi,BAL,2024,2.92,3.49,3.91,6.57,2.19,0.184,0.061,1.05,12.1,0.73,0.45899999999999996,0.7759999999999999,0.1,21093
Kyle Muller,OAK,2024,4.01,3.96,4.03,6.57,1.82,0.17800000000000002,0.05,1.18,49.1,1.09,0.426,0.672,0.1,20167
Tommy Nance,TOR,2024,4.09,3.98,3.97,7.77,3.68,0.204,0.09699999999999999,1.23,22.0,0.82,0.524,0.635,0.1,19178
Alex Lange,DET,2024,4.34,3.97,5.19,10.13,8.2,0.233,0.18899999999999997,1.77,18.2,0.0,0.45799999999999996,0.5429999999999999,0.1,19883
Jimmy Herget,ATL,2024,4.38,3.57,3.79,10.95,2.19,0.28800000000000003,0.057999999999999996,1.3,12.1,1.46,0.265,0.758,0.1,17556
Joel Kuhnel,- - -,2024,4.5,3.77,4.73,4.5,0.0,0.128,0.0,0.8,10.0,0.9,0.485,0.526,0.1,19995
Yosver Zulueta,CIN,2024,4.96,3.78,3.11,11.02,3.86,0.29,0.10099999999999999,1.35,16.1,1.1,0.634,0.644,0.1,27765
Brock Stewart,MIN,2024,5.17,3.8,3.5,11.49,4.6,0.299,0.11900000000000001,1.47,15.2,1.15,0.359,0.693,0.1,16727
Humberto Castellanos,ARI,2024,5.23,3.55,5.16,6.1,3.48,0.146,0.083,1.45,10.1,0.0,0.257,0.647,0.1,21183
John Brebbia,- - -,2024,5.86,4.52,3.82,10.9,3.09,0.27699999999999997,0.079,1.36,55.1,1.79,0.29600000000000004,0.6709999999999999,0.1,12777
Sixto Sanchez,MIA,2024,6.06,4.74,5.3,4.29,3.53,0.105,0.086,1.6,35.2,0.76,0.484,0.556,0.1,19680
Nick Ramirez,LAD,2024,6.08,3.99,5.58,3.38,4.73,0.079,0.111,1.88,13.1,0.0,0.51,0.56,0.1,12575
Daniel Palencia,CHC,2024,6.14,3.64,4.88,9.82,7.36,0.23199999999999998,0.174,1.77,14.2,0.0,0.55,0.593,0.1,27914
Yohan Ramirez,- - -,2024,6.2,4.26,4.58,9.0,3.4,0.21600000000000003,0.08199999999999999,1.47,45.0,0.8,0.43799999999999994,0.594,0.1,19444
Matt Barnes,WSN,2024,6.75,3.54,4.61,6.75,2.7,0.16699999999999998,0.067,1.5,13.1,0.68,0.42200000000000004,0.484,0.1,12863
Jake Woodford,- - -,2024,7.97,4.94,4.78,6.69,2.31,0.156,0.054000000000000006,1.63,35.0,1.54,0.35200000000000004,0.446,0.1,18674
Will Warren,NYY,2024,10.32,4.93,4.0,11.51,3.97,0.264,0.091,1.9,22.2,1.99,0.36200000000000004,0.45899999999999996,0.1,30182
Hector Neris,- - -,2024,4.1,4.28,4.23,9.71,4.25,0.24600000000000002,0.10800000000000001,1.4,59.1,1.21,0.4,0.732,0.0,11804
Jacob Barnes,WSN,2024,4.36,4.38,4.17,7.5,2.73,0.19899999999999998,0.07200000000000001,1.32,66.0,1.36,0.376,0.6990000000000001,0.0,12323
Ryne Stanek,- - -,2024,4.88,4.14,4.18,10.9,4.07,0.278,0.10400000000000001,1.32,55.1,1.3,0.331,0.679,0.0,15947
Keider Montero,DET,2024,4.76,5.15,4.33,7.05,2.84,0.187,0.075,1.33,98.1,1.74,0.392,0.745,0.0,22630
A.J. Minter,ATL,2024,2.62,4.45,3.76,9.17,2.88,0.261,0.08199999999999999,1.02,34.1,1.57,0.45899999999999996,0.9420000000000001,0.0,18655
Ryan Yarbrough,- - -,2024,3.19,4.64,4.84,5.93,2.92,0.163,0.08,1.03,98.2,1.0,0.408,0.7909999999999999,0.0,16502
Jose Urena,TEX,2024,3.8,4.62,4.61,5.78,3.22,0.151,0.084,1.32,109.0,1.07,0.501,0.747,0.0,11589
Carson Spiers,CIN,2024,5.46,5.33,4.65,7.94,2.68,0.195,0.066,1.53,90.2,1.99,0.35,0.733,0.0,27685
Kyle Finnegan,WSN,2024,3.68,4.25,3.81,8.48,3.39,0.221,0.08900000000000001,1.34,63.2,1.27,0.45899999999999996,0.746,0.0,15009
Scott Barlow,CLE,2024,4.25,4.02,3.78,11.13,5.07,0.282,0.129,1.36,55.0,0.98,0.47100000000000003,0.737,0.0,14993
Kenta Maeda,DET,2024,6.09,4.96,4.51,7.69,2.48,0.198,0.064,1.38,112.1,1.76,0.364,0.619,0.0,18498
Keaton Winn,SFG,2024,7.16,4.85,4.07,7.81,3.25,0.20199999999999999,0.084,1.37,55.1,1.46,0.5,0.534,0.0,23499
Jose Quijada,LAA,2024,3.26,4.3,5.35,11.17,7.91,0.28600000000000003,0.20199999999999999,1.5,19.1,0.47,0.2,0.743,0.0,19200
Daniel Lynch IV,KCR,2024,3.32,4.41,4.32,8.1,2.91,0.22399999999999998,0.08,0.99,43.1,1.25,0.462,0.777,0.0,21537
Austin Voth,SEA,2024,3.69,4.12,3.93,9.0,2.66,0.24600000000000002,0.073,1.05,61.0,1.33,0.348,0.662,0.0,15047
Xzavion Curry,- - -,2024,4.64,4.78,5.04,5.91,1.48,0.163,0.040999999999999995,1.05,42.2,1.69,0.23399999999999999,0.6509999999999999,0.0,25595
Adam Oller,MIA,2024,5.31,5.32,5.24,7.65,4.68,0.19,0.11599999999999999,1.54,42.1,1.49,0.391,0.7340000000000001,0.0,20132
Dakota Hudson,COL,2024,6.17,5.53,5.41,4.96,5.06,0.121,0.124,1.67,89.0,1.11,0.523,0.635,0.0,19206
Josh Rogers,COL,2024,6.55,5.17,6.6,2.45,2.45,0.06,0.06,1.64,11.0,0.82,0.31,0.645,0.0,18510
Abner Uribe,MIL,2024,6.91,4.63,4.67,8.79,7.53,0.212,0.182,1.88,14.1,0.63,0.575,0.625,0.0,25327
Jeff Criswell,COL,2024,2.75,4.59,3.25,12.36,4.12,0.31,0.10300000000000001,1.47,19.2,1.83,0.396,0.9840000000000001,0.0,27608
Walter Pennington,- - -,2024,3.0,4.17,4.87,8.5,5.5,0.20199999999999999,0.131,1.67,18.0,0.5,0.45299999999999996,0.8170000000000001,0.0,27624
Alek Manoah,TOR,2024,3.7,5.18,4.19,9.62,2.96,0.252,0.078,1.03,24.1,1.85,0.354,0.591,0.0,26410
Austin Adams,OAK,2024,3.92,4.47,4.64,11.54,5.01,0.27699999999999997,0.12,1.48,41.1,0.87,0.366,0.789,0.0,13801
Josh Fleming,PIT,2024,4.02,4.76,4.87,4.88,4.02,0.12300000000000001,0.10099999999999999,1.53,31.1,0.86,0.5429999999999999,0.6920000000000001,0.0,20418
Joe Kelly,LAD,2024,4.78,4.57,4.22,9.84,4.5,0.245,0.11199999999999999,1.47,32.0,1.13,0.47100000000000003,0.711,0.0,9761
Steven Matz,STL,2024,5.08,4.88,4.5,6.7,3.05,0.174,0.079,1.44,44.1,1.42,0.401,0.6759999999999999,0.0,13361
Ryder Ryan,PIT,2024,5.66,4.52,5.38,7.4,3.92,0.183,0.09699999999999999,1.45,20.2,0.87,0.371,0.629,0.0,19891
Bradley Blalock,- - -,2024,5.87,5.61,6.09,5.87,5.87,0.136,0.136,1.79,30.2,1.17,0.368,0.675,0.0,26419
Nick Avila,SFG,2024,8.49,3.77,3.61,10.8,2.31,0.255,0.055,1.71,11.2,1.54,0.243,0.465,0.0,25667
Austin Warren,SFG,2024,1.69,4.48,4.68,5.91,4.22,0.16699999999999998,0.11900000000000001,1.31,10.2,0.84,0.5329999999999999,0.9520000000000001,0.0,24937
Jose Marte,LAA,2024,2.33,4.1,4.6,6.52,4.66,0.175,0.125,1.24,19.1,0.47,0.564,0.805,0.0,21761
Diego Castillo,MIN,2024,2.7,4.37,6.18,5.4,7.2,0.14,0.18600000000000003,1.6,10.0,0.0,0.517,0.813,0.0,17496
Alex Young,- - -,2024,2.87,4.25,4.23,8.62,4.02,0.221,0.10300000000000001,1.4,15.2,1.15,0.522,0.885,0.0,18333
Troy Taylor,SEA,2024,3.72,4.36,3.39,11.64,3.26,0.309,0.086,1.14,19.1,1.86,0.313,0.8540000000000001,0.0,31883
Nick Robertson,- - -,2024,4.05,4.44,3.56,9.45,1.35,0.255,0.036000000000000004,1.28,13.1,2.03,0.33299999999999996,0.8590000000000001,0.0,26226
