team_abb,statcast_xwoba,statcast_barrel_pct,statcast_hard_hit_pct,statcast_avg_ev,statcast_n_batted,statcast_avg_la,period_start,type
ATH,0.3609329154771097,0.06704980842911877,0.31992337164750956,86.29885057471265,522,14.118773946360154,2023-03-20,batting
ATL,0.4369288381535025,0.10536044362292052,0.4510166358595194,90.20961182994455,541,9.448339483394834,2023-03-20,batting
AZ,0.37023801923868027,0.0701468189233279,0.3817292006525285,88.57618270799347,613,11.568403908794789,2023-03-20,batting
BAL,0.4026897821193664,0.07766990291262135,0.42718446601941745,89.87631067961166,515,13.697087378640777,2023-03-20,batting
BOS,0.36146278946948396,0.07992565055762081,0.379182156133829,88.04516728624536,538,12.195167286245352,2023-03-20,batting
CHC,0.3962145715679046,0.07809110629067245,0.3969631236442516,88.31973969631237,461,10.37527114967462,2023-03-20,batting
CIN,0.3577820848612249,0.049281314168377825,0.34496919917864477,87.03326488706365,487,14.331288343558283,2023-03-20,batting
CLE,0.34774500937892994,0.03885135135135135,0.3344594594594595,86.37533783783783,592,11.231028667790893,2023-03-20,batting
COL,0.3552552918835322,0.05902192242833052,0.327150084317032,86.32984822934232,593,11.656565656565656,2023-03-20,batting
CWS,0.355959723147526,0.06746031746031746,0.3551587301587302,87.74503968253968,504,9.654150197628459,2023-03-20,batting
DET,0.3579655613317533,0.06010016694490818,0.38898163606010017,88.66828046744575,599,10.15525876460768,2023-03-20,batting
HOU,0.36478169774863295,0.05523809523809524,0.36952380952380953,87.83809523809524,525,12.859315589353612,2023-03-20,batting
KC,0.38324903794720905,0.08130081300813008,0.46747967479674796,90.56565040650408,492,11.40973630831643,2023-03-20,batting
LAA,0.3680968290915168,0.0823327615780446,0.4322469982847341,89.99862778730703,583,12.506003430531733,2023-03-20,batting
LAD,0.4406850989736002,0.11151079136690648,0.4442446043165468,90.34352517985612,556,13.616906474820144,2023-03-20,batting
MIA,0.3665591431214276,0.04833333333333333,0.36833333333333335,88.59483333333334,600,8.39469320066335,2023-03-20,batting
MIL,0.3767274832101407,0.07056451612903226,0.39314516129032256,87.91874999999999,496,9.425403225806452,2023-03-20,batting
MIN,0.368743936124489,0.07692307692307693,0.40559440559440557,88.76608391608391,572,13.905594405594405,2023-03-20,batting
NYM,0.3499369472569415,0.05592105263157895,0.34868421052631576,87.55756578947368,608,10.041118421052632,2023-03-20,batting
NYY,0.3907195698706422,0.08967851099830795,0.4155405405405405,89.71925675675676,592,14.018612521150592,2023-03-20,batting
PHI,0.369733278610518,0.061313868613138686,0.37518248175182484,88.00350364963504,685,13.677372262773723,2023-03-20,batting
PIT,0.39727907313212624,0.07473841554559044,0.44029850746268656,89.26716417910448,670,10.529061102831594,2023-03-20,batting
SD,0.37251109305959446,0.07578947368421053,0.35789473684210527,87.83642105263158,475,13.426470588235293,2023-03-20,batting
SEA,0.3922610225324046,0.075,0.39375,88.484375,480,13.596673596673597,2023-03-20,batting
SF,0.40056467004014257,0.08771929824561403,0.4100877192982456,87.91995614035088,456,14.06578947368421,2023-03-20,batting
STL,0.40650599402122983,0.07763975155279502,0.43167701863354035,89.73742236024844,644,11.332298136645962,2023-03-20,batting
TB,0.4193641877660721,0.10518292682926829,0.4405487804878049,89.70274390243902,656,15.559451219512194,2023-03-20,batting
TEX,0.3681676602413019,0.0684931506849315,0.410958904109589,89.07084148727984,511,12.420743639921723,2023-03-20,batting
TOR,0.39111507529364664,0.07285714285714286,0.36142857142857143,88.44314285714286,700,11.114122681883025,2023-03-20,batting
WSH,0.3217297892383697,0.039792387543252594,0.3477508650519031,86.68840830449827,578,10.05363321799308,2023-03-20,batting
ATH,0.40644518847853567,0.08644067796610169,0.40508474576271186,89.26101694915255,590,16.35593220338983,2023-03-20,pitching
ATL,0.3790781586779136,0.0682261208576998,0.37816764132553604,88.23430799220273,513,11.59533073929961,2023-03-20,pitching
AZ,0.4152032197263509,0.08652246256239601,0.43427620632279534,90.12362728785358,601,10.94675540765391,2023-03-20,pitching
BAL,0.39991086405917553,0.07142857142857142,0.38278388278388276,88.66446886446887,546,12.441391941391942,2023-03-20,pitching
BOS,0.3750938260003446,0.07721280602636535,0.4256120527306968,89.08851224105462,531,12.759398496240602,2023-03-20,pitching
CHC,0.3479241679334603,0.05263157894736842,0.3233082706766917,86.24786967418547,399,11.67,2023-03-20,pitching
CIN,0.37593750694142675,0.07344632768361582,0.4124293785310734,89.75649717514123,531,12.88512241054614,2023-03-20,pitching
CLE,0.3708723416973224,0.0686106346483705,0.3972602739726027,89.29880136986301,584,12.667238421955403,2023-03-20,pitching
COL,0.38033951982706965,0.07418856259659969,0.4234930448222566,89.18485316846986,647,11.998454404945905,2023-03-20,pitching
CWS,0.4194412489370055,0.0863157894736842,0.44537815126050423,89.10063025210084,476,15.147368421052631,2023-03-20,pitching
DET,0.3717859854258505,0.06396255850234009,0.3712948517940718,88.21435257410296,641,12.836193447737909,2023-03-20,pitching
HOU,0.37096215233746294,0.07400379506641366,0.3776091081593928,88.0201138519924,527,10.279773156899811,2023-03-20,pitching
KC,0.42247702013108646,0.09782608695652174,0.45471014492753625,90.52934782608695,552,13.229656419529837,2023-03-20,pitching
LAA,0.35663945812892606,0.06902654867256637,0.34690265486725663,87.05823008849558,565,14.748672566371681,2023-03-20,pitching
LAD,0.3676404176343653,0.08414239482200647,0.3559870550161812,88.02912621359224,618,13.299352750809062,2023-03-20,pitching
MIA,0.3506033929737241,0.05958132045088567,0.3639291465378422,87.10161030595813,621,10.363344051446946,2023-03-20,pitching
MIL,0.3504450041341141,0.0625,0.353515625,87.5056640625,512,10.71875,2023-03-20,pitching
MIN,0.34702022803664173,0.06951871657754011,0.40106951871657753,88.54010695187166,561,11.74468085106383,2023-03-20,pitching
NYM,0.37195056348189454,0.07220216606498195,0.3555956678700361,87.8370036101083,554,14.018050541516246,2023-03-20,pitching
NYY,0.38141043397478275,0.06205673758865248,0.3723404255319149,88.12180851063829,564,12.875886524822695,2023-03-20,pitching
PHI,0.35966786442222143,0.05714285714285714,0.3804511278195489,88.45413533834586,665,12.363772455089821,2023-03-20,pitching
PIT,0.3782413393277376,0.07218045112781955,0.3609022556390977,87.85368421052631,665,12.41203007518797,2023-03-20,pitching
SD,0.37408955620494727,0.07142857142857142,0.36507936507936506,87.54702380952381,504,9.875,2023-03-20,pitching
SEA,0.33608399392344157,0.04073319755600815,0.38289205702647655,87.40325865580448,491,11.192697768762677,2023-03-20,pitching
SF,0.4170233342052948,0.09710743801652892,0.4380165289256198,89.36157024793388,484,7.614432989690721,2023-03-20,pitching
STL,0.4116094857801767,0.07165109034267912,0.42834890965732086,89.40218068535825,642,6.9672897196261685,2023-03-20,pitching
TB,0.3251361228727263,0.06303236797274275,0.37137989778534924,87.9802385008518,587,12.669505962521296,2023-03-20,pitching
TEX,0.35871607674872996,0.07006369426751592,0.4118895966029724,88.86050955414014,471,12.633474576271187,2023-03-20,pitching
TOR,0.4121674822219774,0.07633587786259542,0.4152671755725191,89.10030534351145,655,11.42290076335878,2023-03-20,pitching
WSH,0.3959368733050889,0.07678244972577697,0.3802559414990859,87.78062157221207,547,9.704379562043796,2023-03-20,pitching
ATH,0.3477539700854187,0.07007299270072993,0.3416058394160584,86.59036496350365,685,12.772262773722627,2023-04-20,batting
ATL,0.4268695124416558,0.11467889908256881,0.4602446483180428,91.33639143730886,654,13.317557251908397,2023-04-20,batting
AZ,0.35095473372191105,0.05639614855570839,0.3878954607977992,87.8178817056396,727,8.29945054945055,2023-04-20,batting
BAL,0.37755837136776255,0.0738255033557047,0.3919463087248322,88.53194630872484,745,15.049664429530202,2023-04-20,batting
BOS,0.39439365323176434,0.0871313672922252,0.41823056300268097,89.28552278820375,746,10.249329758713136,2023-04-20,batting
CHC,0.37927104180187293,0.07636887608069164,0.40634005763688763,88.75778097982709,694,13.168587896253602,2023-04-20,batting
CIN,0.3476286144130828,0.05143721633888049,0.3207261724659607,86.19273827534039,661,14.185800604229607,2023-04-20,batting
CLE,0.3520405642914931,0.03582554517133956,0.35202492211838005,87.65794392523365,642,10.660964230171073,2023-04-20,batting
COL,0.38155504802049006,0.06714285714285714,0.36,87.84328571428571,700,14.185714285714285,2023-04-20,batting
CWS,0.36898797802800953,0.07212205270457697,0.391123439667129,87.63162274618585,721,9.330097087378642,2023-04-20,batting
DET,0.37429008049318113,0.0684931506849315,0.426179604261796,89.62435312024353,657,11.736681887366819,2023-04-20,batting
HOU,0.3640849149866273,0.0532724505327245,0.3668188736681887,87.58447488584476,657,12.193939393939393,2023-04-20,batting
KC,0.38779255669163426,0.08028169014084507,0.4183098591549296,88.9256338028169,710,15.998595505617978,2023-04-20,batting
LAA,0.4070768890448386,0.08472400513478819,0.42618741976893454,89.9767650834403,779,13.77948717948718,2023-04-20,batting
LAD,0.3810259176741907,0.08659217877094973,0.39664804469273746,88.91173184357542,716,17.4231843575419,2023-04-20,batting
MIA,0.37017552660800573,0.0603448275862069,0.3649425287356322,87.56522988505748,696,10.040229885057471,2023-04-20,batting
MIL,0.3623020775047633,0.085,0.37,87.37133333333334,600,10.011627906976743,2023-04-20,batting
MIN,0.4138403456262447,0.0936599423631124,0.42795389048991356,88.5514409221902,694,14.43371757925072,2023-04-20,batting
NYM,0.3747795233695722,0.06704707560627675,0.42653352353780316,89.45420827389444,701,10.763532763532764,2023-04-20,batting
NYY,0.38533979549795133,0.0815006468305304,0.3958602846054334,88.9046571798189,773,13.833117723156533,2023-04-20,batting
PHI,0.36228779357058755,0.06441717791411043,0.3911042944785276,88.7340490797546,652,11.786809815950921,2023-04-20,batting
PIT,0.3668711652308037,0.06969205834683954,0.3987034035656402,87.6709886547812,617,11.66936790923825,2023-04-20,batting
SD,0.35639790978158076,0.07188498402555911,0.3977635782747604,88.79632587859425,626,13.18370607028754,2023-04-20,batting
SEA,0.4013328587412071,0.06976744186046512,0.40863787375415284,89.02242524916943,602,13.794019933554818,2023-04-20,batting
SF,0.3748848642949639,0.07100591715976332,0.40532544378698226,88.09866863905324,676,11.790251107828656,2023-04-20,batting
STL,0.3917043361506944,0.09029649595687332,0.4353099730458221,88.79460916442049,742,11.726415094339623,2023-04-20,batting
TB,0.39522165551874794,0.09169054441260745,0.44126074498567336,90.1836676217765,698,11.397142857142857,2023-04-20,batting
TEX,0.40646828159890896,0.08192090395480225,0.442090395480226,89.69420903954803,708,12.899717514124294,2023-04-20,batting
TOR,0.37605957298862985,0.08228730822873083,0.4211994421199442,88.69567642956764,717,11.948467966573816,2023-04-20,batting
WSH,0.36732571461741154,0.05756358768406961,0.3908969210174029,87.61485943775101,747,9.819277108433734,2023-04-20,batting
ATH,0.4045167983145475,0.08139534883720931,0.42377260981912146,89.12609819121448,774,15.449612403100776,2023-04-20,pitching
ATL,0.3954948481229709,0.0733652312599681,0.42902711323763953,88.95231259968102,627,12.103668261562998,2023-04-20,pitching
AZ,0.372893466586109,0.07282913165266107,0.4061624649859944,88.69047619047619,714,12.03641456582633,2023-04-20,pitching
BAL,0.39103718786987723,0.08357348703170028,0.4668587896253602,90.32896253602306,694,12.25,2023-04-20,pitching
BOS,0.39967476874211433,0.07142857142857142,0.4230769230769231,90.05453296703297,728,12.01510989010989,2023-04-20,pitching
CHC,0.3848320665100581,0.06721536351165981,0.3786008230452675,87.96200274348423,729,13.522633744855968,2023-04-20,pitching
CIN,0.38044045268087784,0.07352941176470588,0.36176470588235293,87.52632352941177,680,12.647058823529411,2023-04-20,pitching
CLE,0.4034686475038325,0.08625730994152046,0.4327485380116959,89.70921052631579,684,13.166666666666666,2023-04-20,pitching
COL,0.36606017435094806,0.06367583212735166,0.40665701881331406,88.98393632416787,691,10.971056439942112,2023-04-20,pitching
CWS,0.38237563336109126,0.07768361581920905,0.3912429378531073,88.72217514124294,708,14.9311797752809,2023-04-20,pitching
DET,0.36482652355507156,0.07623318385650224,0.3721973094170404,87.2898355754858,669,13.710447761194029,2023-04-20,pitching
HOU,0.38936119249032497,0.07705192629815745,0.40703517587939697,89.24958123953098,597,11.6214405360134,2023-04-20,pitching
KC,0.376422394264569,0.07048458149779736,0.3964757709251101,87.95550660792951,681,13.464023494860498,2023-04-20,pitching
LAA,0.37179120096676066,0.0728744939271255,0.39541160593792174,87.3539811066127,741,12.045760430686407,2023-04-20,pitching
LAD,0.37272561330094994,0.07334273624823695,0.38928067700987307,87.7818053596615,709,12.535966149506347,2023-04-20,pitching
MIA,0.39543049284602894,0.08383233532934131,0.4086826347305389,88.74940119760478,668,10.988023952095809,2023-04-20,pitching
MIL,0.39156745996987835,0.08345752608047691,0.4113263785394933,88.58643815201192,671,14.688988095238095,2023-04-20,pitching
MIN,0.36989493304835186,0.07670454545454546,0.39488636363636365,88.34218750000001,704,14.703125,2023-04-20,pitching
NYM,0.38375255989211654,0.08507462686567165,0.4,88.77074626865672,670,13.108955223880598,2023-04-20,pitching
NYY,0.3656362060831202,0.07058823529411765,0.3895424836601307,88.03986928104575,765,12.181699346405228,2023-04-20,pitching
PHI,0.37093496474724774,0.060126582278481014,0.3528481012658228,86.85443037974683,632,12.082278481012658,2023-04-20,pitching
PIT,0.3716513096722041,0.07484076433121019,0.40764331210191085,88.64824840764331,628,11.810509554140127,2023-04-20,pitching
SD,0.3523569935282423,0.06471494607087827,0.36363636363636365,87.66055469953774,649,13.489230769230769,2023-04-20,pitching
SEA,0.3787574478363523,0.06738131699846861,0.39663093415007655,89.00153139356814,653,12.12079510703364,2023-04-20,pitching
SF,0.3620071746920091,0.056833558863328824,0.43437077131258456,88.95575101488498,739,6.236486486486487,2023-04-20,pitching
STL,0.3774127954767253,0.0875,0.3861111111111111,89.44361111111111,720,11.479224376731302,2023-04-20,pitching
TB,0.3473432867574393,0.06284916201117319,0.37988826815642457,87.85796089385475,716,8.582402234636872,2023-04-20,pitching
TEX,0.3715545815428704,0.07492795389048991,0.37319884726224783,88.19596541786744,694,13.520114942528735,2023-04-20,pitching
TOR,0.3724652336093087,0.07692307692307693,0.39076923076923076,88.8056923076923,650,12.767692307692307,2023-04-20,pitching
WSH,0.39063920110255573,0.07651715039577836,0.41952506596306066,88.56503957783642,758,11.646437994722955,2023-04-20,pitching
ATH,0.33514184699987665,0.04281345565749235,0.3440366972477064,86.17981651376147,654,9.931192660550458,2023-05-21,batting
ATL,0.4248211833053708,0.10560625814863103,0.4641460234680574,91.1954367666232,767,12.06371911573472,2023-05-21,batting
AZ,0.3490320231386653,0.05774278215223097,0.3910761154855643,88.36496062992127,762,11.875328083989501,2023-05-21,batting
BAL,0.3724268094757008,0.07982583454281568,0.41364296081277213,89.21044992743106,689,12.573294629898404,2023-05-21,batting
BOS,0.36561246376748086,0.05277401894451962,0.39918809201623817,88.9405953991881,739,11.578378378378378,2023-05-21,batting
CHC,0.3725623434946539,0.0717628705148206,0.38221528861154447,87.81357254290171,641,11.285046728971963,2023-05-21,batting
CIN,0.36550144808390483,0.06700379266750948,0.3501896333754741,87.35764854614412,791,13.792667509481669,2023-05-21,batting
CLE,0.3348377279843545,0.04534005037783375,0.31863979848866497,86.62329974811082,794,11.691435768261965,2023-05-21,batting
COL,0.37659757370905167,0.06711409395973154,0.3704697986577181,88.34,745,13.859060402684564,2023-05-21,batting
CWS,0.35755896786040836,0.07163323782234957,0.39111747851002865,89.02578796561605,698,11.378223495702006,2023-05-21,batting
DET,0.382832883402861,0.0907840440165062,0.4250343878954608,89.1082530949106,727,14.69738651994498,2023-05-21,batting
HOU,0.3713483150114412,0.08213820078226858,0.4041720990873533,89.18800521512385,767,12.651041666666666,2023-05-21,batting
KC,0.38796478723727584,0.078003120124805,0.3962558502340094,88.39531981279251,641,11.502340093603744,2023-05-21,batting
LAA,0.4085863313655372,0.09985528219971057,0.42547033285094066,90.24992764109984,691,14.301013024602026,2023-05-21,batting
LAD,0.40037073241452276,0.08076358296622614,0.4419970631424376,89.80895741556535,681,15.972099853157122,2023-05-21,batting
MIA,0.3714029418365713,0.05026455026455026,0.35714285714285715,87.9931216931217,756,10.38471673254282,2023-05-21,batting
MIL,0.3633058305631086,0.08099688473520249,0.40342679127725856,88.96028037383178,642,12.686915887850468,2023-05-21,batting
MIN,0.4061408402025185,0.08717105263157894,0.40460526315789475,88.04934210526316,608,12.306557377049181,2023-05-21,batting
NYM,0.39159944810939706,0.07692307692307693,0.44992743105950656,90.63512336719884,689,12.429608127721336,2023-05-21,batting
NYY,0.38084525315475326,0.08507223113964688,0.4301765650080257,89.59711075441413,623,11.0,2023-05-21,batting
PHI,0.4109718937255913,0.08531468531468532,0.4195804195804196,89.76615384615386,715,13.775139664804469,2023-05-21,batting
PIT,0.35271766997267007,0.06110283159463487,0.40536512667660207,88.44128166915051,671,12.86478454680535,2023-05-21,batting
SD,0.3753894337978331,0.0804093567251462,0.38742690058479534,88.19722222222222,684,13.197368421052632,2023-05-21,batting
SEA,0.38028306852343147,0.08237232289950576,0.4316309719934102,89.25469522240527,607,15.965403624382208,2023-05-21,batting
SF,0.39661674800926316,0.08333333333333333,0.39919354838709675,87.83897849462365,744,14.626344086021506,2023-05-21,batting
STL,0.39033186443259166,0.08259587020648967,0.45132743362831856,90.50398230088496,678,16.179675994108983,2023-05-21,batting
TB,0.35820400648735823,0.05211267605633803,0.38028169014084506,88.9018309859155,710,12.966197183098592,2023-05-21,batting
TEX,0.40656781689084454,0.09020618556701031,0.43041237113402064,90.10708762886598,776,14.170103092783505,2023-05-21,batting
TOR,0.3815742697439609,0.06979695431472081,0.4302030456852792,89.33743654822334,788,10.131645569620254,2023-05-21,batting
WSH,0.34912288860164764,0.06648575305291723,0.36906377204884666,88.24667571234735,737,11.567164179104477,2023-05-21,batting
ATH,0.3597340993411731,0.06509695290858726,0.40166204986149584,89.11952908587259,722,16.332409972299168,2023-05-21,pitching
ATL,0.38353448228438836,0.07482014388489208,0.4014388489208633,89.60546762589928,695,13.732758620689655,2023-05-21,pitching
AZ,0.3857675803053238,0.08244680851063829,0.39361702127659576,89.07220744680852,752,12.711436170212766,2023-05-21,pitching
BAL,0.40050051011574717,0.07578008915304606,0.3937592867756315,88.99197622585439,673,12.337295690936108,2023-05-21,pitching
BOS,0.3558599964994105,0.07112375533428165,0.37695590327169276,88.23954480796586,703,11.623044096728307,2023-05-21,pitching
CHC,0.37101668851683867,0.0729312762973352,0.38429172510518933,88.1577840112202,713,13.993006993006993,2023-05-21,pitching
CIN,0.39169913019935015,0.08365508365508366,0.42857142857142855,89.4039897039897,777,16.63063063063063,2023-05-21,pitching
CLE,0.36558961730947326,0.06703146374829001,0.399452804377565,89.07797537619699,731,12.113543091655266,2023-05-21,pitching
COL,0.40326347283146813,0.08382526564344746,0.4155844155844156,89.28547815820544,847,11.170588235294117,2023-05-21,pitching
CWS,0.37853925786013437,0.07957957957957958,0.4159159159159159,89.29324324324325,666,13.273273273273274,2023-05-21,pitching
DET,0.377955562668575,0.07472826086956522,0.43342391304347827,89.9069293478261,736,13.177989130434783,2023-05-21,pitching
HOU,0.37133464416659373,0.07516778523489932,0.3959731543624161,88.868322147651,745,10.981258366800535,2023-05-21,pitching
KC,0.3695057068422011,0.07692307692307693,0.3757396449704142,88.45014792899408,676,14.180473372781066,2023-05-21,pitching
LAA,0.3763506661316436,0.06392045454545454,0.3849431818181818,88.33480113636364,704,14.499290780141845,2023-05-21,pitching
LAD,0.3975990289080234,0.07840236686390532,0.41863905325443784,89.73180473372781,676,12.19645494830133,2023-05-21,pitching
MIA,0.3511969059758028,0.0672782874617737,0.382262996941896,88.34816513761467,654,9.364885496183206,2023-05-21,pitching
MIL,0.3667655309576208,0.06415620641562064,0.37656903765690375,88.1305439330544,717,12.87168758716876,2023-05-21,pitching
MIN,0.36109456592444533,0.07012622720897616,0.3899018232819074,88.64431977559607,713,14.730715287517532,2023-05-21,pitching
NYM,0.37818476436786097,0.07225433526011561,0.4407514450867052,89.7893063583815,692,13.341040462427745,2023-05-21,pitching
NYY,0.36954526087997197,0.07244094488188976,0.41732283464566927,88.86787401574803,635,13.039370078740157,2023-05-21,pitching
PHI,0.3650970115700552,0.07244318181818182,0.4133522727272727,88.6875,704,12.815340909090908,2023-05-21,pitching
PIT,0.391107460299058,0.08157524613220815,0.42616033755274263,88.7379746835443,711,12.179775280898877,2023-05-21,pitching
SD,0.35349196756800777,0.06172839506172839,0.3487654320987654,86.93256172839507,648,11.444444444444445,2023-05-21,pitching
SEA,0.38505593141106403,0.07763975155279502,0.40993788819875776,88.76242236024845,644,11.762790697674419,2023-05-21,pitching
SF,0.35589429022238156,0.060431654676258995,0.37410071942446044,88.02057553956836,695,8.376978417266187,2023-05-21,pitching
STL,0.3688799594703325,0.06720430107526881,0.3629032258064516,88.29448924731183,744,12.806451612903226,2023-05-21,pitching
TB,0.39615546228701065,0.08096590909090909,0.43607954545454547,88.75539772727274,704,11.188652482269504,2023-05-21,pitching
TEX,0.3686496216868965,0.075177304964539,0.4269503546099291,89.54992907801417,705,12.475247524752476,2023-05-21,pitching
TOR,0.3961496089669119,0.07756232686980609,0.4168975069252078,88.88448753462603,722,13.544321329639889,2023-05-21,pitching
WSH,0.4122266688356388,0.090014064697609,0.4008438818565401,89.30239099859352,711,13.642756680731365,2023-05-21,pitching
ATH,0.32207640178702746,0.05723905723905724,0.31986531986531985,86.26464646464646,594,13.112794612794612,2023-06-21,batting
ATL,0.414326522426933,0.0991869918699187,0.4764227642276423,91.83739837398375,615,12.998373983739837,2023-06-21,batting
AZ,0.35176602435990467,0.05747126436781609,0.3645320197044335,87.71937602627257,609,11.164203612479474,2023-06-21,batting
BAL,0.36076999431666235,0.05055292259083728,0.41232227488151657,89.09510268562401,633,13.764612954186413,2023-06-21,batting
BOS,0.3699221721576897,0.06525285481239804,0.36867862969004894,88.36916802610115,613,12.553745928338762,2023-06-21,batting
CHC,0.35619808277688986,0.05582137161084529,0.36363636363636365,88.75071770334928,627,11.720893141945773,2023-06-21,batting
CIN,0.38608873602826155,0.05872756933115824,0.3800978792822186,88.12283849918434,613,12.471451876019575,2023-06-21,batting
CLE,0.3641028688538942,0.05160390516039052,0.3319386331938633,87.19986052998605,717,12.186889818688982,2023-06-21,batting
COL,0.37965040462259797,0.07505070993914807,0.3975659229208925,87.97018255578094,493,12.058823529411764,2023-06-21,batting
CWS,0.3681112149146706,0.06229508196721312,0.3770491803278688,88.14377049180328,610,11.237704918032787,2023-06-21,batting
DET,0.3591706512158568,0.06698564593301436,0.4082934609250399,88.92551834130782,627,14.279106858054227,2023-06-21,batting
HOU,0.3856933586686717,0.08208955223880597,0.40298507462686567,88.4665671641791,670,13.419402985074626,2023-06-21,batting
KC,0.3695547274124976,0.06230529595015576,0.3925233644859813,89.01417445482866,642,9.841860465116278,2023-06-21,batting
LAA,0.4069451587001375,0.10251798561151079,0.38489208633093525,88.04892086330935,556,13.73967684021544,2023-06-21,batting
LAD,0.3963993496571602,0.09001636661211129,0.3993453355155483,88.67037643207856,611,15.99836333878887,2023-06-21,batting
MIA,0.37446339445301896,0.05142857142857143,0.4157142857142857,89.07328571428572,700,8.461428571428572,2023-06-21,batting
MIL,0.367883915546382,0.05826771653543307,0.3700787401574803,88.55055118110236,635,11.79212598425197,2023-06-21,batting
MIN,0.400200246563485,0.09884678747940692,0.42174629324546953,88.9822075782537,607,14.179276315789474,2023-06-21,batting
NYM,0.36784977003867364,0.0905982905982906,0.39487179487179486,89.06957264957265,585,13.24102564102564,2023-06-21,batting
NYY,0.3643493179147177,0.06847133757961783,0.3980891719745223,88.74713375796178,628,13.023885350318471,2023-06-21,batting
PHI,0.3771762234438782,0.06430868167202572,0.4115755627009646,89.1467845659164,622,12.345659163987138,2023-06-21,batting
PIT,0.3540947036302618,0.05016722408026756,0.38127090301003347,87.91973244147157,598,10.030050083472455,2023-06-21,batting
SD,0.36962386008987524,0.08270676691729323,0.43609022556390975,89.44796992481203,665,13.12912912912913,2023-06-21,batting
SEA,0.39963612588868913,0.09630818619582665,0.4301765650080257,89.17897271268058,623,14.354735152487962,2023-06-21,batting
SF,0.37942476606503084,0.07325383304940375,0.4122657580919932,88.7015332197615,587,14.29541595925297,2023-06-21,batting
STL,0.39051559728755314,0.07108239095315025,0.4135702746365105,88.99806138933765,619,10.869354838709677,2023-06-21,batting
TB,0.33700800902809797,0.04784688995215311,0.3875598086124402,88.34338118022329,627,11.820063694267516,2023-06-21,batting
TEX,0.42029381027829604,0.09281437125748503,0.40119760479041916,89.97859281437125,668,14.672155688622755,2023-06-21,batting
TOR,0.37382805835105104,0.07517482517482517,0.4178321678321678,88.93199300699301,572,13.582897033158813,2023-06-21,batting
